迭代次数,区域0工作量,区域1工作量,区域2工作量,总工作量,区域0占比,区域1占比,区域2占比
1,1636.469835,4727.499851,2729.303999,9093.273685,0.1800,0.5199,0.3001
2,6460.544414,3529.783807,1668.754701,11659.082923,0.5541,0.3027,0.1431
3,4928.557999,2569.886504,8831.379050,16329.823554,0.3018,0.1574,0.5408
4,3817.206375,3626.011414,7992.258910,15435.476700,0.2473,0.2349,0.5178
5,2557.767045,11651.412215,2771.667624,16980.846884,0.1506,0.6862,0.1632
6,3074.617004,1734.393725,9079.471022,13888.481751,0.2214,0.1249,0.6537
7,4295.404613,4461.504193,7447.028882,16203.937689,0.2651,0.2753,0.4596
8,1182.357774,3294.164884,10990.540815,15467.063473,0.0764,0.2130,0.7106
9,1001.781050,4504.546983,14476.388850,19982.716883,0.0501,0.2254,0.7244
10,3279.520160,12477.381973,1566.382989,17323.285122,0.1893,0.7203,0.0904
11,4030.598969,10239.220031,3860.177027,18129.996028,0.2223,0.5648,0.2129
12,5624.661882,8690.453542,2405.503129,16720.618553,0.3364,0.5197,0.1439
13,2020.080830,5464.444286,8577.901910,16062.427026,0.1258,0.3402,0.5340
14,1929.026663,3369.538777,12686.858062,17985.423501,0.1073,0.1873,0.7054
15,3556.515717,3640.709137,8861.556189,16058.781043,0.2215,0.2267,0.5518
16,1001.781050,10971.658274,8831.379050,20804.818374,0.0482,0.5274,0.4245
17,1182.357774,14315.814845,2022.732710,17520.905329,0.0675,0.8171,0.1154
18,6225.085995,1359.504405,9078.801665,16663.392065,0.3736,0.0816,0.5448
19,1631.491745,7840.032176,9185.357059,18656.880981,0.0874,0.4202,0.4923
20,3154.792361,11684.931984,3153.605738,17993.330083,0.1753,0.6494,0.1753
21,1496.759357,3970.143962,11797.382586,17264.285904,0.0867,0.2300,0.6833
22,2020.080830,7343.257574,7710.821665,17074.160069,0.1183,0.4301,0.4516
23,2382.544600,11641.889194,8374.313799,22398.747593,0.1064,0.5198,0.3739
24,1182.357774,12015.643241,4112.619377,17310.620391,0.0683,0.6941,0.2376
25,4693.099580,1957.346593,15283.461008,21933.907181,0.2140,0.0892,0.6968
26,3552.487328,11074.712811,8374.313799,23001.513937,0.1544,0.4815,0.3641
27,5468.746138,9954.402328,3476.155490,18899.303956,0.2894,0.5267,0.1839
28,7378.442827,1402.547195,8799.118489,17580.108512,0.4197,0.0798,0.5005
29,6605.211596,1509.029151,8981.330051,17095.570798,0.3864,0.0883,0.5254
30,3740.665342,3177.693972,9195.672702,16114.032016,0.2321,0.1972,0.5707
31,7560.007804,10808.717153,829.634561,19198.359518,0.3938,0.5630,0.0432
32,2036.947496,6664.850245,8974.363180,17676.160922,0.1152,0.3771,0.5077
33,2382.544600,18109.000485,2729.303999,23220.849085,0.1026,0.7799,0.1175
34,5133.393879,10851.759942,4572.426218,20557.580039,0.2497,0.5279,0.2224
35,3372.453599,11310.042664,3021.056888,17703.553151,0.1905,0.6389,0.1706
36,6962.982488,9446.857808,2399.332484,18809.172780,0.3702,0.5022,0.1276
37,1496.759357,13892.176306,4214.155036,19603.090699,0.0764,0.7087,0.2150
38,3339.094734,5421.401496,12576.719412,21337.215643,0.1565,0.2541,0.5894
39,2709.366100,11044.047006,6439.835094,20193.248200,0.1342,0.5469,0.3189
40,1001.781050,11889.062807,9444.966160,22335.810017,0.0449,0.5323,0.4229
41,1957.904539,12285.537169,4736.413533,18979.855241,0.1032,0.6473,0.2495
42,2725.106751,3399.160276,11130.241472,17254.508499,0.1579,0.1970,0.6451
43,1782.120487,2223.342251,20019.483715,24024.946453,0.0742,0.0925,0.8333
44,2676.680720,12709.857863,7356.128125,22742.666709,0.1177,0.5589,0.3235
45,5211.348790,2223.342251,13196.930072,20631.621113,0.2526,0.1078,0.6396
46,850.490909,12520.424763,11056.556157,24427.471829,0.0348,0.5126,0.4526
47,2498.519323,11651.412215,8384.629442,22534.560980,0.1109,0.5170,0.3721
48,5241.314712,4854.225113,8615.018276,18710.558100,0.2801,0.2594,0.4604
49,1436.523382,11637.990924,6010.270691,19084.784998,0.0753,0.6098,0.3149
50,3154.792361,11074.712811,7211.849566,21441.354738,0.1471,0.5165,0.3364
