PointID,Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16,Region_17,Region_18,Region_19,Region_20,Region_21,Region_22,Region_23,Region_24,Region_25,Region_26,Region_27,Region_28,Region_29,Region_30,Region_31,Region_32,Region_33,Region_34,Region_35,Region_36,Region_37,Region_38,Region_39,Region_40,Region_41,Region_42,Region_43,Region_44,Region_45,Region_46,Region_47,Region_48,Region_49,Region_50,Region_51,Region_52,Region_53,Region_54,Region_55,Region_56,Region_57,Region_58,Region_59,Region_60,Region_61,Region_62,Region_63,Region_64,Region_65,Region_66,Region_67,Region_68,Region_69,Region_70,Region_71,Region_72,Region_73,Region_74,Region_75,Region_76,Region_77,Region_78,Region_79,Region_80,Region_81,Region_82,Region_83,Region_84,Region_85,Region_86,Region_87,Region_88,Region_89,Region_90,Region_91,Region_92,Region_93,Region_94,Region_95,Region_96,Region_97,Region_98,Region_99,Region_100,Region_101,Region_102,Region_103,Region_104,Region_105,Region_106,Region_107,Region_108,Region_109,Region_110,Region_111,Region_112,Region_113,Region_114,Region_115,Region_116,Region_117,Region_118,Region_119,Region_120,Region_121,Region_122,Region_123,Region_124,Region_125,Region_126,Region_127,Region_128,Region_129,Region_130,Region_131,Region_132,Region_133,Region_134,Region_135,Region_136,Region_137,Region_138,Region_139,Region_140,Region_141,Region_142,Region_143,Region_144,Region_145,Region_146,Region_147,Region_148,Region_149,Region_150,Region_151,Region_152,Region_153,Region_154,Region_155,Region_156,Region_157,Region_158,Region_159,Region_160,Region_161,Region_162,Region_163,Region_164,Region_165,Region_166,Region_167,Region_168,Region_169,Region_170,Region_171,Region_172,Region_173,Region_174,Region_175,Region_176,Region_177,Region_178,Region_179,Region_180,Region_181,Region_182,Region_183,Region_184,Region_185,Region_186,Region_187,Region_188,Region_189,Region_190,Region_191,Region_192,Region_193,Region_194,Region_195,Region_196,Region_197,Region_198,Region_199
0,58430.1138570273,77769.6382504677,84831.6283936204,70213.8900120176,11958.5091658654,89730.3914960615,83915.3153933629,40656.6223054679,74714.0357821499,43043.1956107332,33958.7173439984,52361.7173722689,26940.4654491623,57968.5865221984,70853.0638508882,68445.1458704924,51534.3803694693,16514.8329481491,53109.2495777073,67820.5680413498,62208.2135422263,29265.2481733164,36676.2411818519,22500.6776759271,57344.4210193650,68604.7568029469,11075.2190970084,42252.7481807892,24934.4621319327,82027.7320803271,56335.2422628235,63754.7889237080,46761.8476560930,49549.4171110255,31184.1797919701,72378.5867534575,36324.0325364616,49357.3842455609,28709.9673945901,57456.8267390373,74094.0568890476,63138.8428047527,11090.8760094652,44613.3610459047,29764.8095197752,65895.6042329591,55406.8627291976,65001.9067083045,41090.5787626644,22464.0461655768,56390.2597794318,73916.5122352100,13214.0052376064,75044.5801541744,65667.3435001099,36610.6673956897,11575.4281933377,0.0000000000,20955.3475641635,20335.1345328622,41929.0361071145,60342.1044290125,32301.0319313286,61402.8379423979,36735.3602440459,49408.8719287824,51105.9069840627,81055.8292997217,78024.4411086490,64342.4665253107,57440.1966625075,53172.4738153538,32100.7717338049,50702.2083813582,43778.6748478780,23781.9463679764,68574.2146238189,60090.1119972037,26350.1877548805,48614.3922770895,46939.3035860657,85938.2932767568,19734.9757099152,25609.9406767877,21849.3580416275,58552.7032647562,66061.8876745823,71920.4927111199,32907.9335252590,64950.4148920609,64751.4552871178,76512.6615587214,85166.0077735081,27506.3431220642,8392.3936433642,59876.3540015008,40769.7422611599,74099.8220142951,66253.4870979892,15171.4329171790,17515.4726654172,56350.9597660837,73383.6455778397,37176.6408161997,39155.7159745937,42301.0046274236,48752.5783978781,54005.4444516914,44066.0630484181,57302.1799352106,49257.1624714336,40464.8735962666,65970.8832761558,36583.7463930980,58818.7240433553,33435.5526874174,13015.3600383724,44026.6059011744,18259.8031756158,50290.0946548378,17060.8576908610,49842.6023269509,48159.1896948149,39485.3180861305,49734.4877985649,36423.1774151552,58086.2806973836,50032.9418445202,54095.3955379595,71869.3440292932,14782.9571776853,61800.2877209883,34156.5229246929,6718.8376609721,62623.9053066584,26233.6865787160,33108.8518162808,31366.3993586936,66141.4108160197,9355.9895446813,18662.7043149640,63534.7916657494,51626.4006067671,69464.8874283143,28013.5986249399,6763.9855678405,71918.1523142194,46450.9486347362,55977.3987538980,57731.8431727593,53755.4567273154,64835.6122060772,13029.9888375510,73504.8954316725,78036.3860220865,64797.5465134627,28616.7403456600,7310.9156856927,55381.2633212084,31619.7064237847,13018.4302635076,68132.8864464835,50860.1809237959,22951.3245909639,70904.8838480701,29703.2917611132,5555.7806833576,36397.3161768194,25503.8515941571,84019.7154433665,21844.8399738809,30944.4536079951,52024.6786094038,73190.3979231862,25100.7771804508,80491.4202536865,17833.4816340279,60418.4317001115,36862.1645647080,52736.3256488331,40134.9197386916,44641.6934906912,72957.0832837551,31021.5542608998,16416.5406980680,81250.4336206810,37201.4757711799,44342.5920785490,45873.4356701860,58449.1716207133,29493.9407756851,58806.6242429527,31912.3058615004,43077.9048904106,90277.8275381251,41659.6761571546,41684.1225546178,60271.6731927354,51656.1017789071,45483.3539871845
1,56645.4641982990,80331.3786557502,86571.7795392588,67654.8067850800,13199.9500225799,89709.5549195870,86611.6894297004,41551.2965132475,72004.5771128959,45810.3718058332,31185.1552421190,54364.4247315616,25506.7102708249,60164.2995016388,71768.2680346146,71224.1427676720,48971.3874115248,18131.8065642607,55748.9066000553,67879.3057421341,64862.3424419772,31877.8439156760,38898.7187346561,20527.4351392563,58851.7865905645,66248.6316995458,8409.9664977422,40204.9207316706,27624.3945979995,82514.2219162197,56940.4151251641,66160.2136216737,45470.1792702480,46777.6544778519,28626.2087756429,73852.3260803903,33902.3016483381,51876.4188322303,28697.1362562401,60228.4664867137,76853.7189912631,60378.5399107361,13871.3157097548,46296.6598006136,31295.0505671422,68573.4367239878,53187.1617185190,62395.3076306701,43805.0936028052,19744.2702030130,59153.5593327598,76548.8370917411,12611.8420119270,74745.4261640781,67457.0350693762,39232.4921595599,10165.1522211812,3372.3758803686,18658.0759525970,22650.1776860172,39262.1503340269,61398.5131066301,35083.2353320612,60006.7736515604,35606.7372156042,50630.1518612073,53810.4246793538,81926.3814845543,78107.6799718310,62258.6020067776,57560.7157015447,55495.5132847926,30016.4708562431,52696.4338021798,41359.4906363666,24605.3098216772,71124.2361597075,57659.0974392517,28655.1787594684,46851.7831061116,49715.1944293624,85667.7196079457,22510.8881301171,22860.7366834806,21241.9569912254,55856.6761755473,68795.6643381667,72270.9111274310,33537.5160616390,66285.8584140878,65334.9475468434,77639.0141462599,85391.6683620975,25051.5539725815,9912.3447911148,62426.6972449074,38135.8063954737,74742.2094204258,69029.4040854956,12625.4422007042,20096.0452803578,58755.2787726781,76034.0675577001,38527.3937830154,36388.8563169475,44716.9527683299,49427.2775948664,52538.6473399300,46729.1788187858,59098.7646864197,46564.5794964187,38788.6413808751,63266.6245747771,38433.5941310036,61520.7757913005,30787.3444299811,15416.9610659727,46188.3567250302,15528.1269809400,53062.0506832213,17624.0047148155,52172.8604725659,45925.5814905007,42263.1732089595,52254.9920762972,39171.4586644768,60810.3656629689,52763.4261355866,52107.3153714860,73564.3900742222,12923.1806233176,64581.7679800074,36874.8377638581,5422.7293819882,60342.8944483391,28995.4989359543,31470.8494079861,33864.6830778157,63657.9387366863,6759.6758682708,17303.8812578578,65111.8032993371,53265.2878810215,70612.2060795086,27187.3341853140,8620.2742528537,74631.7546918461,49110.4191796577,58521.1564397765,55152.6872958385,56537.5597462453,65674.7542566156,12928.9521307346,73436.0625687910,78355.6875788153,65078.8919646078,25884.0998700154,7412.3996812493,56599.2766666622,33689.2767492128,15300.8277202268,70776.3035388445,48460.4738993675,23076.7765613926,68263.6976770646,30763.7599643245,8467.9056986011,34107.1355688299,23471.1920096901,84004.5713506118,19415.4437116756,33674.5417466953,52218.6505202666,74486.2011805751,22516.7471674927,81185.8932413971,20446.8823243781,58448.5487385879,34906.8107740970,54906.5279049400,37597.9065399048,45746.1784778797,73100.3520291972,28310.5578676949,14443.2879459943,81061.8723561956,39661.3699257555,41579.4908581260,43277.2387844217,56864.1134342829,26711.7591507527,59619.6204218167,30659.8961681740,44996.1514293685,90092.6995779308,40367.2824370973,44251.9944690435,60658.5001555504,52647.4426191885,46873.3215814084
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,64874.0254322471,80132.4643774808,98763.6427064468,59984.7061281882,10905.1048277842,102285.6362701482,94017.0261309179,54583.3037550517,72354.5505921012,52276.5444750954,28998.1408208441,50061.3928283074,35892.2460969641,71150.1224651921,84801.8709691107,75517.2601903123,52085.2409197985,30617.3565309889,57050.3549068625,80573.2902917783,72988.0354466055,33980.4103247616,49919.0153837876,10388.0339822177,71439.4539169028,70907.2517054121,15791.2755122907,47554.2287683165,36135.1555711987,95503.0850693609,69975.7882437463,64600.6682379436,55710.0157771541,45895.8265848922,32914.6314419498,86479.8899702575,25796.8081214490,61309.1929169493,41460.3274469632,66219.7239693039,83064.4010818420,59591.2005287256,21909.5765710585,58630.1936281257,43868.5425544492,70163.7944415520,59120.1795456818,64602.1257637304,46737.6074302392,17384.9560187313,62856.7218326776,84812.1186701978,25128.3942518928,86972.2421085450,79564.5043292023,48062.6874481348,4874.2121845338,14119.2061596976,26118.1465883834,23106.4739767626,41393.2167176993,74380.7135310943,40786.4988939083,69705.5843337216,46487.0069334602,63509.8173387112,61431.3675892899,94969.6747186483,90811.2231630416,68854.2107740224,70331.1588999500,53495.2869947468,37641.7579962939,64348.2524600934,46183.3001203667,37642.2054400477,70938.2119175543,61858.3696703496,39500.4011724304,55371.8519533494,54219.6983805095,97913.0575163109,28519.5854184504,24763.3225525043,33463.9982020645,56828.7970239841,75718.9182160254,85194.3165752453,46584.6789879958,79069.4750565132,78362.7750546499,90587.0565317773,98216.7896788902,17970.4418424696,22506.8557359342,62425.8512889864,32134.2970378095,87781.3024807714,74674.4465429853,10193.6497401002,29886.4226806875,68819.7332301825,77068.0187113096,51295.0517453028,36287.8162762846,54843.6873791855,62475.0238570138,62094.7792707676,54998.4242505477,71202.7873322291,47912.0917166514,47871.9580109951,63892.9940942326,50473.7060132776,63677.8664359403,25485.3718949445,18282.5221633154,57365.0784842509,19364.4546614055,59171.6977156226,30674.0852512349,62649.9545655370,51970.4533794031,47136.7556331064,52213.2308752339,46345.0287093704,68013.5735126753,55718.4179836158,59436.1881358148,85850.8151466849,23086.3491265205,69262.8778612319,40216.1751055480,10227.6550388151,65688.7403715330,33883.1499280579,40947.9988115761,43700.5171183430,67232.4344495989,17916.0867783754,3890.3566107323,77598.8448580410,65664.0718290004,83546.4834091113,38914.1085436888,13892.2941317393,81861.0592738461,50911.2635495416,67710.1821835399,57885.3474751954,61514.4138233406,78721.1013760077,3488.3329667185,85979.9905106209,91255.0668704744,77963.9798018452,22770.8785712947,8463.4619497310,69482.6429087453,45231.6583379566,26552.6637319473,78966.1076816258,53185.2707642408,35974.2967787408,61560.9882049967,43730.2982669545,18828.8791058275,40267.6122547128,31806.1575568497,96594.6482534419,13029.3373610824,41385.3218634500,65058.9979550451,87307.4137347242,27179.3838507328,94232.3138994629,23939.9502062372,65745.5871939795,42931.8555493865,66007.9712725219,41489.8811175657,58699.3231824727,85867.0571755999,30457.6049796566,8388.7534149386,93436.0812921598,49615.9034126404,41340.5972788622,46211.5833181331,65919.9515091114,26176.8901425073,72668.1376754700,41349.5181863833,56863.8789444911,102455.6863297592,50701.5058289362,53433.3138649089,73611.4342420649,65654.4803594166,59602.0366996695
9,58162.9877820640,83629.2217518459,94575.0545600522,60296.9247792354,13728.0706722201,95667.7776602005,93537.2755208365,49011.6331310176,68235.6774571848,52219.0239641267,25674.5597436020,55135.1140548762,28938.2057694922,68112.0639378426,79171.3715463107,76781.7323792783,46738.4078380611,26139.3376978063,59738.5885317012,74053.4675132777,72009.9300540645,36014.6600395464,46826.1004040006,12504.4525484418,66767.1258519143,65128.1789651522,8834.7180832223,40956.1364432281,34712.3158918245,89339.5661092146,64000.4748533725,68636.4090743478,48758.6024928712,42175.0100645689,26956.6622363179,81739.9967896254,26235.2361688303,59428.9305172194,35098.6131665374,66508.3560493275,83280.8795795615,55930.7773115011,20430.0493282582,54292.7607447612,39250.2128902297,72783.7169145869,52915.8736693608,59672.7285654997,48537.2796303650,13700.2939471573,64378.3328421691,83770.3652203689,18761.3120670745,80207.0314536249,75474.2639165919,46534.9951301009,1987.2662790112,10167.5473444948,19317.8169695085,25623.8734906910,36313.0207539905,68966.7863891016,41055.9731322069,62797.4705008750,39541.9491350368,58363.3718099061,60733.3061970882,89263.2892804085,84288.5796279105,62509.2652178463,63889.5239511709,57655.6889462575,30932.3497134865,60718.3028106934,40221.0393957971,32110.8696463810,74394.9116330398,56192.6919937240,36515.9456559809,48590.5892710754,55265.0597654645,91147.1521137269,28399.2364562441,19420.5479496004,26831.9911784219,52359.5685413509,75493.9972236100,78914.5607185625,40755.3873582959,74086.5828397469,72339.4121664395,85253.1628985298,91798.5621249872,17486.2389032697,17930.1229677378,65757.3133809951,31141.8695692915,81803.6028320954,75191.5362822317,7437.5906482290,27567.5814053753,66502.1162205425,79982.3330768055,46375.9993062029,32078.1207842999,52450.5542107825,56605.1151854467,55193.2809992402,53866.8293393418,67118.2828852767,43215.7520702387,40997.1103122294,59613.8989961273,46461.6827926758,65989.0878041318,23922.8034937173,19314.1970952120,54153.4544228600,13119.2471257460,59359.7163198377,24994.7047724003,60009.8654435646,45701.6121959410,47926.6470101776,55496.6365197444,45830.8245560632,67595.5477260133,57581.6153754004,52889.8337351881,81555.8656723996,16163.2223932463,70294.1205779903,41731.5987197650,6082.1744778342,59678.1712560958,34488.9871522337,34021.6950815903,41472.6304454022,61805.2328467891,11675.0771264778,10054.2218614024,73058.6325361719,61243.3409645476,78253.4714268304,32096.4272477465,13118.8967784244,81466.1146629230,53311.7051215312,66014.4795490798,52717.5997000460,62348.3801933017,73002.1177519966,9673.1390684493,79355.8176292245,84933.4942919707,71637.5684062710,19781.5345116222,7040.5466401545,64320.1601323810,41689.3321415107,23173.4850442957,77960.6387809706,47303.2161529635,29803.0129256601,61223.3042014215,38428.9110010368,15850.2373582444,33887.4641215534,24951.2579101546,89989.0828138242,11822.7761041636,40506.8602577578,58698.3219014648,82250.1654966392,20992.4429245327,88304.4404922877,24984.1062666408,59224.6452447838,36186.3080399435,62868.4856693734,35777.5605093766,53392.2807773288,79402.1965306800,25186.4646110052,10430.7044621482,86722.5664938883,47330.7268534139,37266.5345462735,40881.0594483123,59080.8116383921,21939.8409921543,66930.4553303416,34400.2186115203,53024.8258034122,95731.8887748568,43746.0801984783,51698.8754830567,67396.9585180346,60169.5624148925,54732.2016113031
