
============================================================
处理日期: 2021-11-06
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 152/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20211106.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20211106.csv

进度: 5.5556% (1100/19800) [Region:16, Point:919] 已用: 0.0s, 剩余: 0.1s
进度: 27.7778% (5500/19800) [Region:140, Point:347] 已用: 0.0s, 剩余: 0.1s
进度: 26.2626% (5200/19800) [Region:83, Point:360] 已用: 0.0s, 剩余: 0.1s
进度: 28.2828% (5600/19800) [Region:68, Point:3964] 已用: 0.0s, 剩余: 0.1s
进度: 28.7879% (5700/19800) [Region:56, Point:8] 已用: 0.0s, 剩余: 0.1s
进度: 29.2929% (5800/19800) [Region:148, Point:2329] 已用: 0.0s, 剩余: 0.1s
进度: 29.7980% (5900/19800) [Region:149, Point:569] 已用: 0.0s, 剩余: 0.1s
进度: 30.3030% (6000/19800) [Region:84, Point:87] 已用: 0.0s, 剩余: 0.1s
进度: 31.3131% (6200/19800) [Region:56, Point:174] 已用: 0.0s, 剩余: 0.1s
进度: 30.8081% (6100/19800) [Region:146, Point:2678] 已用: 0.0s, 剩余: 0.1s
进度: 31.8182% (6300/19800) [Region:142, Point:1576] 已用: 0.0s, 剩余: 0.1s
进度: 32.3232% (6400/19800) [Region:178, Point:1189] 已用: 0.0s, 剩余: 0.1s
进度: 32.8283% (6500/19800) [Region:147, Point:2106] 已用: 0.0s, 剩余: 0.1s
进度: 33.3333% (6600/19800) [Region:143, Point:1601] 已用: 0.0s, 剩余: 0.1s
进度: 33.8384% (6700/19800) [Region:195, Point:3289] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:110, Point:962] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:107, Point:3633] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:103, Point:2460] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:103, Point:2868] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:56, Point:2995] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:44, Point:3359] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:111, Point:3447] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:45, Point:2206] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:28, Point:2098] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:97, Point:2978] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:104, Point:442] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:43, Point:1513] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:43, Point:3874] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:29, Point:3756] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:111, Point:867] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:117, Point:1645] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:178, Point:1137] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:178, Point:1309] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:30, Point:3697] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:113, Point:3066] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:105, Point:1936] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:106, Point:2549] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:114, Point:2206] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:114, Point:2164] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:188, Point:1327] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:188, Point:648] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:102, Point:3821] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:102, Point:2462] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:112, Point:628] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:189, Point:474] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:198, Point:3784] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:179, Point:2012] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:166, Point:28] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:199, Point:3701] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:199, Point:3356] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:180, Point:427] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:189, Point:504] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:123, Point:2255] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:196, Point:1979] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:176, Point:3402] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:124, Point:2130] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:119, Point:1761] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:119, Point:1621] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:119, Point:1705] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:128, Point:548] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:135, Point:1909] 已用: 0.0s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:176, Point:2962] 已用: 0.0s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:176, Point:1044] 已用: 0.0s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:176, Point:3616] 已用: 0.0s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:7, Point:1535] 已用: 0.0s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:177, Point:465] 已用: 0.0s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:107, Point:3544] 已用: 0.0s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:107, Point:3785] 已用: 0.0s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:175, Point:1428] 已用: 0.0s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:131, Point:3724] 已用: 0.0s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:6, Point:1773] 已用: 0.0s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:130, Point:146] 已用: 0.0s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:40, Point:2672] 已用: 0.0s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:40, Point:1763] 已用: 0.0s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:171, Point:2249] 已用: 0.0s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:126, Point:2753] 已用: 0.0s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:41, Point:3716] 已用: 0.0s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:172, Point:2261] 已用: 0.0s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:49, Point:294] 已用: 0.0s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:127, Point:2345] 已用: 0.0s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:173, Point:3572] 已用: 0.0s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:125, Point:2220] 已用: 0.0s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:167, Point:875] 已用: 0.0s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:169, Point:3787] 已用: 0.0s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:169, Point:1812] 已用: 0.0s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:42, Point:3016] 已用: 0.0s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:38, Point:262] 已用: 0.0s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:38, Point:3477] 已用: 0.0s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:38, Point:1608] 已用: 0.1s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:170, Point:265] 已用: 0.1s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:134, Point:559] 已用: 0.1s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:35, Point:1575] 已用: 0.1s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:21, Point:2880] 已用: 0.1s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:39, Point:3215] 已用: 0.1s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:22, Point:1954] 已用: 0.1s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:22, Point:3860] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:37, Point:1857] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:46, Point:446] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:49, Point:191] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:47, Point:2837] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:10, Point:325] 已用: 0.1s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:195, Point:659] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:24, Point:3766] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:31, Point:3326] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:19, Point:3085] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:170, Point:726] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:168, Point:3696] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:18, Point:2568] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:153, Point:1605] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:168, Point:3174] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:154, Point:2863] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:155, Point:1904] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:155, Point:2847] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:152, Point:3739] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:152, Point:1071] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:150, Point:2366] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:159, Point:2739] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:152, Point:173] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:162, Point:655] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:9, Point:3682] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:3, Point:104] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:64, Point:1140] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:1, Point:2747] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:0, Point:492] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:0, Point:1366] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:2, Point:3221] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:145, Point:93] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:5, Point:2536] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:5, Point:2525] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:160, Point:408] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:161, Point:3082] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:133, Point:198] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:157, Point:302] 已用: 0.1s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:158, Point:2498] 已用: 0.1s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:11, Point:3327] 已用: 0.1s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:57, Point:298] 已用: 0.1s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:164, Point:3024] 已用: 0.1s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:94, Point:1112] 已用: 0.1s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:156, Point:363] 已用: 0.2s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:58, Point:3969] 已用: 0.2s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:108, Point:2506] 已用: 0.2s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:95, Point:3599] 已用: 0.2s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:32, Point:1376] 已用: 0.2s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:32, Point:867] 已用: 0.2s, 剩余: 0.0s
[最后200任务] Region:32, Point:979, 进度:19601/19800
[最后200任务] Region:32, Point:1165, 进度:19602/19800
[最后200任务] Region:32, Point:473, 进度:19603/19800
[最后200任务] Region:156, Point:413, 进度:19604/19800
[最后200任务] Region:156, Point:334, 进度:19605/19800
[最后200任务] Region:156, Point:1125, 进度:19606/19800
[最后200任务] Region:156, Point:121, 进度:19607/19800
[最后200任务] Region:156, Point:152, 进度:19608/19800
[最后200任务] Region:156, Point:1151, 进度:19609/19800
[最后200任务] Region:156, Point:1028, 进度:19610/19800
[最后200任务] Region:156, Point:3789, 进度:19611/19800
[最后200任务] Region:156, Point:3063, 进度:19612/19800
[最后200任务] Region:156, Point:191, 进度:19613/19800
[最后200任务] Region:156, Point:3420, 进度:19614/19800
[最后200任务] Region:156, Point:418, 进度:19615/19800
[最后200任务] Region:156, Point:2996, 进度:19616/19800
[最后200任务] Region:156, Point:222, 进度:19617/19800
[最后200任务] Region:156, Point:381, 进度:19618/19800
[最后200任务] Region:156, Point:317, 进度:19619/19800
[最后200任务] Region:156, Point:1328, 进度:19620/19800
[最后200任务] Region:156, Point:391, 进度:19621/19800
[最后200任务] Region:156, Point:726, 进度:19622/19800
[最后200任务] Region:156, Point:3231, 进度:19623/19800
[最后200任务] Region:156, Point:700, 进度:19624/19800
[最后200任务] Region:156, Point:316, 进度:19625/19800
[最后200任务] Region:118, Point:870, 进度:19626/19800
[最后200任务] Region:118, Point:237, 进度:19627/19800
[最后200任务] Region:118, Point:1118, 进度:19628/19800
[最后200任务] Region:118, Point:1017, 进度:19629/19800
[最后200任务] Region:118, Point:130, 进度:19630/19800
[最后200任务] Region:118, Point:1156, 进度:19631/19800
[最后200任务] Region:118, Point:2756, 进度:19632/19800
[最后200任务] Region:118, Point:841, 进度:19633/19800
[最后200任务] Region:118, Point:308, 进度:19634/19800
[最后200任务] Region:118, Point:397, 进度:19635/19800
[最后200任务] Region:118, Point:964, 进度:19636/19800
[最后200任务] Region:118, Point:148, 进度:19637/19800
[最后200任务] Region:118, Point:692, 进度:19638/19800
[最后200任务] Region:118, Point:1403, 进度:19639/19800
[最后200任务] Region:118, Point:132, 进度:19640/19800
[最后200任务] Region:118, Point:961, 进度:19641/19800
[最后200任务] Region:118, Point:2, 进度:19642/19800
[最后200任务] Region:156, Point:379, 进度:19643/19800
[最后200任务] Region:156, Point:170, 进度:19644/19800
[最后200任务] Region:156, Point:3250, 进度:19645/19800
[最后200任务] Region:118, Point:985, 进度:19646/19800
[最后200任务] Region:118, Point:1109, 进度:19647/19800
[最后200任务] Region:118, Point:263, 进度:19648/19800
[最后200任务] Region:118, Point:3335, 进度:19649/19800
[最后200任务] Region:118, Point:898, 进度:19650/19800
[最后200任务] Region:118, Point:3144, 进度:19651/19800
[最后200任务] Region:118, Point:643, 进度:19652/19800
[最后200任务] Region:118, Point:1078, 进度:19653/19800
[最后200任务] Region:118, Point:1061, 进度:19654/19800
[最后200任务] Region:32, Point:1093, 进度:19655/19800
[最后200任务] Region:32, Point:504, 进度:19656/19800
[最后200任务] Region:32, Point:478, 进度:19657/19800
[最后200任务] Region:32, Point:950, 进度:19658/19800
[最后200任务] Region:32, Point:474, 进度:19659/19800
[最后200任务] Region:32, Point:502, 进度:19660/19800
[最后200任务] Region:32, Point:988, 进度:19661/19800
[最后200任务] Region:32, Point:766, 进度:19662/19800
[最后200任务] Region:32, Point:804, 进度:19663/19800
[最后200任务] Region:32, Point:3004, 进度:19664/19800
[最后200任务] Region:32, Point:1024, 进度:19665/19800
[最后200任务] Region:32, Point:538, 进度:19666/19800
[最后200任务] Region:32, Point:971, 进度:19667/19800
[最后200任务] Region:32, Point:849, 进度:19668/19800
[最后200任务] Region:32, Point:512, 进度:19669/19800
[最后200任务] Region:32, Point:810, 进度:19670/19800
[最后200任务] Region:32, Point:3873, 进度:19671/19800
[最后200任务] Region:32, Point:3917, 进度:19672/19800
[最后200任务] Region:32, Point:1027, 进度:19673/19800
[最后200任务] Region:32, Point:3748, 进度:19674/19800
[最后200任务] Region:32, Point:3067, 进度:19675/19800
[最后200任务] Region:32, Point:3653, 进度:19676/19800
[最后200任务] Region:32, Point:3382, 进度:19677/19800
[最后200任务] Region:32, Point:3544, 进度:19678/19800
[最后200任务] Region:32, Point:767, 进度:19679/19800
[最后200任务] Region:32, Point:930, 进度:19680/19800
[最后200任务] Region:32, Point:3882, 进度:19681/19800
[最后200任务] Region:32, Point:1197, 进度:19682/19800
[最后200任务] Region:32, Point:717, 进度:19683/19800
[最后200任务] Region:32, Point:3487, 进度:19684/19800
[最后200任务] Region:32, Point:854, 进度:19685/19800
[最后200任务] Region:32, Point:1163, 进度:19686/19800
[最后200任务] Region:32, Point:1362, 进度:19687/19800
[最后200任务] Region:32, Point:708, 进度:19688/19800
[最后200任务] Region:32, Point:1185, 进度:19689/19800
[最后200任务] Region:32, Point:1366, 进度:19690/19800
[最后200任务] Region:32, Point:954, 进度:19691/19800
[最后200任务] Region:32, Point:3633, 进度:19692/19800
[最后200任务] Region:32, Point:967, 进度:19693/19800
[最后200任务] Region:32, Point:1616, 进度:19694/19800
[最后200任务] Region:32, Point:3683, 进度:19695/19800
[最后200任务] Region:32, Point:913, 进度:19696/19800
[最后200任务] Region:32, Point:874, 进度:19697/19800
[最后200任务] Region:32, Point:459, 进度:19698/19800
[最后200任务] Region:32, Point:2610, 进度:19699/19800
[最后200任务] Region:32, Point:838, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:32, Point:838] 已用: 3.1s, 剩余: 0.0s
[最后200任务] Region:32, Point:2683, 进度:19701/19800
[最后200任务] Region:33, Point:1394, 进度:19702/19800
[最后200任务] Region:33, Point:1347, 进度:19703/19800
[最后200任务] Region:33, Point:752, 进度:19704/19800
[最后200任务] Region:33, Point:3127, 进度:19705/19800
[最后200任务] Region:33, Point:1336, 进度:19706/19800
[最后200任务] Region:33, Point:1280, 进度:19707/19800
[最后200任务] Region:33, Point:1246, 进度:19708/19800
[最后200任务] Region:33, Point:1267, 进度:19709/19800
[最后200任务] Region:33, Point:1315, 进度:19710/19800
[最后200任务] Region:33, Point:3570, 进度:19711/19800
[最后200任务] Region:33, Point:2685, 进度:19712/19800
[最后200任务] Region:33, Point:1292, 进度:19713/19800
[最后200任务] Region:33, Point:1297, 进度:19714/19800
[最后200任务] Region:33, Point:1252, 进度:19715/19800
[最后200任务] Region:33, Point:3191, 进度:19716/19800
[最后200任务] Region:33, Point:3516, 进度:19717/19800
[最后200任务] Region:33, Point:3355, 进度:19718/19800
[最后200任务] Region:33, Point:3300, 进度:19719/19800
[最后200任务] Region:33, Point:3024, 进度:19720/19800
[最后200任务] Region:33, Point:1415, 进度:19721/19800
[最后200任务] Region:33, Point:3511, 进度:19722/19800
[最后200任务] Region:33, Point:1243, 进度:19723/19800
[最后200任务] Region:33, Point:2843, 进度:19724/19800
[最后200任务] Region:33, Point:3377, 进度:19725/19800
[最后200任务] Region:33, Point:1302, 进度:19726/19800
[最后200任务] Region:33, Point:3427, 进度:19727/19800
[最后200任务] Region:33, Point:1272, 进度:19728/19800
[最后200任务] Region:33, Point:3241, 进度:19729/19800
[最后200任务] Region:33, Point:3568, 进度:19730/19800
[最后200任务] Region:33, Point:1255, 进度:19731/19800
[最后200任务] Region:33, Point:1234, 进度:19732/19800
[最后200任务] Region:33, Point:883, 进度:19733/19800
[最后200任务] Region:33, Point:1345, 进度:19734/19800
[最后200任务] Region:33, Point:1346, 进度:19735/19800
[最后200任务] Region:33, Point:3788, 进度:19736/19800
[最后200任务] Region:33, Point:3255, 进度:19737/19800
[最后200任务] Region:33, Point:2927, 进度:19738/19800
[最后200任务] Region:33, Point:1245, 进度:19739/19800
[最后200任务] Region:33, Point:1318, 进度:19740/19800
[最后200任务] Region:33, Point:3143, 进度:19741/19800
[最后200任务] Region:33, Point:3081, 进度:19742/19800
[最后200任务] Region:33, Point:1334, 进度:19743/19800
[最后200任务] Region:33, Point:3462, 进度:19744/19800
[最后200任务] Region:33, Point:1305, 进度:19745/19800
[最后200任务] Region:33, Point:1360, 进度:19746/19800
[最后200任务] Region:33, Point:3883, 进度:19747/19800
[最后200任务] Region:33, Point:3293, 进度:19748/19800
[最后200任务] Region:33, Point:1743, 进度:19749/19800
