
============================================================
处理日期: 2021-08-10
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 175/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20210810.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20210810.csv

进度: 3.0303% (600/19800) [Region:65, Point:3396] 已用: 0.0s, 剩余: 0.1s
进度: 22.7273% (4500/19800) [Region:75, Point:3108] 已用: 0.0s, 剩余: 0.0s
进度: 23.2323% (4600/19800) [Region:186, Point:1936] 已用: 0.0s, 剩余: 0.0s
进度: 23.7374% (4700/19800) [Region:16, Point:2783] 已用: 0.0s, 剩余: 0.0s
进度: 24.2424% (4800/19800) [Region:89, Point:1638] 已用: 0.0s, 剩余: 0.0s
进度: 24.7475% (4900/19800) [Region:87, Point:3507] 已用: 0.0s, 剩余: 0.0s
进度: 25.2525% (5000/19800) [Region:83, Point:97] 已用: 0.0s, 剩余: 0.0s
进度: 25.7576% (5100/19800) [Region:62, Point:1964] 已用: 0.0s, 剩余: 0.0s
进度: 26.2626% (5200/19800) [Region:143, Point:3889] 已用: 0.0s, 剩余: 0.0s
进度: 26.7677% (5300/19800) [Region:23, Point:1036] 已用: 0.0s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:148, Point:2012] 已用: 0.0s, 剩余: 0.0s
进度: 27.7778% (5500/19800) [Region:148, Point:1664] 已用: 0.0s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:94, Point:803] 已用: 0.0s, 剩余: 0.0s
进度: 28.7879% (5700/19800) [Region:24, Point:3818] 已用: 0.0s, 剩余: 0.0s
进度: 29.2929% (5800/19800) [Region:19, Point:3085] 已用: 0.0s, 剩余: 0.0s
进度: 29.7980% (5900/19800) [Region:19, Point:2546] 已用: 0.0s, 剩余: 0.0s
进度: 30.3030% (6000/19800) [Region:81, Point:2863] 已用: 0.0s, 剩余: 0.0s
进度: 30.8081% (6100/19800) [Region:178, Point:878] 已用: 0.0s, 剩余: 0.0s
进度: 31.3131% (6200/19800) [Region:20, Point:3186] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:18, Point:3599] 已用: 0.0s, 剩余: 0.0s
进度: 32.3232% (6400/19800) [Region:50, Point:2279] 已用: 0.0s, 剩余: 0.0s
进度: 32.8283% (6500/19800) [Region:60, Point:3009] 已用: 0.0s, 剩余: 0.0s
进度: 33.8384% (6700/19800) [Region:61, Point:1600] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:59, Point:3150] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:73, Point:1488] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:73, Point:3336] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:73, Point:3710] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:149, Point:560] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:149, Point:612] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:103, Point:3112] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:104, Point:2924] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:146, Point:1879] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:95, Point:3736] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:147, Point:3630] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:147, Point:2160] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:11, Point:3070] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:79, Point:527] 已用: 0.0s, 剩余: 0.1s
进度: 40.9091% (8100/19800) [Region:12, Point:2968] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:179, Point:3172] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:44, Point:1456] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:105, Point:1857] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:179, Point:3588] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:40, Point:2185] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:45, Point:2725] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:101, Point:2338] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:101, Point:2389] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:43, Point:1551] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:102, Point:2654] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:48, Point:3904] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:100, Point:3260] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:140, Point:1192] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:110, Point:3127] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:140, Point:3900] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:176, Point:3968] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:109, Point:1586] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:166, Point:243] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:74, Point:3268] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:121, Point:2938] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:111, Point:1049] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:141, Point:1833] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:106, Point:2373] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:142, Point:2563] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:38, Point:1191] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:37, Point:2564] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:49, Point:130] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:119, Point:3201] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:0, Point:558] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:138, Point:609] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:138, Point:3699] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:80, Point:2235] 已用: 0.1s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:38, Point:3378] 已用: 0.1s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:39, Point:2612] 已用: 0.1s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:0, Point:3544] 已用: 0.1s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:28, Point:2307] 已用: 0.1s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:29, Point:1420] 已用: 0.1s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:30, Point:2708] 已用: 0.1s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:30, Point:3537] 已用: 0.1s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:35, Point:2605] 已用: 0.1s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:139, Point:284] 已用: 0.1s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:139, Point:2899] 已用: 0.1s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:64, Point:1973] 已用: 0.1s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:36, Point:515] 已用: 0.1s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:36, Point:80] 已用: 0.1s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:137, Point:2043] 已用: 0.1s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:135, Point:2617] 已用: 0.1s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:135, Point:1722] 已用: 0.1s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:122, Point:497] 已用: 0.1s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:136, Point:1140] 已用: 0.1s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:171, Point:2425] 已用: 0.1s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:27, Point:728] 已用: 0.1s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:172, Point:2708] 已用: 0.1s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:120, Point:850] 已用: 0.1s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:173, Point:1496] 已用: 0.1s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:174, Point:1091] 已用: 0.1s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:169, Point:1803] 已用: 0.1s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:128, Point:549] 已用: 0.1s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:123, Point:2065] 已用: 0.1s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:120, Point:44] 已用: 0.1s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:124, Point:2723] 已用: 0.1s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:168, Point:2865] 已用: 0.1s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:129, Point:2961] 已用: 0.1s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:130, Point:2943] 已用: 0.1s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:157, Point:302] 已用: 0.1s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:126, Point:1763] 已用: 0.1s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:69, Point:3242] 已用: 0.1s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:131, Point:2794] 已用: 0.1s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:158, Point:2344] 已用: 0.1s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:127, Point:2357] 已用: 0.1s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:158, Point:3204] 已用: 0.1s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:125, Point:2111] 已用: 0.1s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:194, Point:1442] 已用: 0.1s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:195, Point:874] 已用: 0.1s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:153, Point:1547] 已用: 0.1s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:154, Point:3895] 已用: 0.1s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:195, Point:1404] 已用: 0.1s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:155, Point:1436] 已用: 0.1s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:193, Point:3601] 已用: 0.1s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:193, Point:1618] 已用: 0.1s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:191, Point:2376] 已用: 0.1s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:85, Point:3620] 已用: 0.1s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:85, Point:1307] 已用: 0.1s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:152, Point:3361] 已用: 0.1s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:199, Point:1521] 已用: 0.1s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:188, Point:2508] 已用: 0.1s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:196, Point:2228] 已用: 0.1s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:188, Point:1248] 已用: 0.1s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:197, Point:2215] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:175, Point:2313] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:159, Point:3601] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:159, Point:2484] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:150, Point:2875] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:68, Point:2851] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:118, Point:196] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:187, Point:990] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:161, Point:2702] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:86, Point:2078] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:32, Point:3278] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:189, Point:472] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:25, Point:531] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:133, Point:3728] 已用: 0.2s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:156, Point:3295] 已用: 0.2s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:108, Point:2272] 已用: 0.2s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:32, Point:1027] 已用: 0.2s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:33, Point:1319] 已用: 0.2s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:8, Point:1291] 已用: 0.2s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:70, Point:3476] 已用: 0.2s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:189, Point:741] 已用: 0.2s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:134, Point:1395] 已用: 0.3s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:163, Point:1205] 已用: 0.5s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:164, Point:3922] 已用: 0.5s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:41, Point:612] 已用: 0.6s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:41, Point:3424] 已用: 0.8s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:42, Point:305] 已用: 0.8s, 剩余: 0.0s
[最后200任务] Region:42, Point:1176, 进度:19601/19800
[最后200任务] Region:42, Point:3340, 进度:19602/19800
[最后200任务] Region:42, Point:868, 进度:19603/19800
[最后200任务] Region:42, Point:3097, 进度:19604/19800
[最后200任务] Region:42, Point:3960, 进度:19605/19800
[最后200任务] Region:42, Point:1069, 进度:19606/19800
[最后200任务] Region:46, Point:559, 进度:19607/19800
[最后200任务] Region:46, Point:547, 进度:19608/19800
[最后200任务] Region:46, Point:553, 进度:19609/19800
[最后200任务] Region:46, Point:624, 进度:19610/19800
[最后200任务] Region:46, Point:477, 进度:19611/19800
[最后200任务] Region:46, Point:429, 进度:19612/19800
[最后200任务] Region:46, Point:446, 进度:19613/19800
[最后200任务] Region:46, Point:679, 进度:19614/19800
[最后200任务] Region:46, Point:447, 进度:19615/19800
[最后200任务] Region:46, Point:432, 进度:19616/19800
[最后200任务] Region:46, Point:1268, 进度:19617/19800
[最后200任务] Region:46, Point:448, 进度:19618/19800
[最后200任务] Region:46, Point:454, 进度:19619/19800
[最后200任务] Region:46, Point:943, 进度:19620/19800
[最后200任务] Region:46, Point:3782, 进度:19621/19800
[最后200任务] Region:46, Point:428, 进度:19622/19800
[最后200任务] Region:46, Point:438, 进度:19623/19800
[最后200任务] Region:46, Point:627, 进度:19624/19800
[最后200任务] Region:46, Point:431, 进度:19625/19800
[最后200任务] Region:46, Point:499, 进度:19626/19800
[最后200任务] Region:46, Point:1313, 进度:19627/19800
[最后200任务] Region:46, Point:497, 进度:19628/19800
[最后200任务] Region:46, Point:3584, 进度:19629/19800
[最后200任务] Region:46, Point:1274, 进度:19630/19800
[最后200任务] Region:46, Point:759, 进度:19631/19800
[最后200任务] Region:46, Point:690, 进度:19632/19800
[最后200任务] Region:46, Point:822, 进度:19633/19800
[最后200任务] Region:46, Point:479, 进度:19634/19800
[最后200任务] Region:46, Point:1303, 进度:19635/19800
[最后200任务] Region:46, Point:544, 进度:19636/19800
[最后200任务] Region:46, Point:756, 进度:19637/19800
[最后200任务] Region:46, Point:635, 进度:19638/19800
[最后200任务] Region:46, Point:498, 进度:19639/19800
[最后200任务] Region:46, Point:617, 进度:19640/19800
[最后200任务] Region:46, Point:757, 进度:19641/19800
[最后200任务] Region:46, Point:517, 进度:19642/19800
[最后200任务] Region:46, Point:735, 进度:19643/19800
[最后200任务] Region:46, Point:2538, 进度:19644/19800
[最后200任务] Region:46, Point:3380, 进度:19645/19800
[最后200任务] Region:46, Point:3593, 进度:19646/19800
[最后200任务] Region:46, Point:958, 进度:19647/19800
[最后200任务] Region:46, Point:3626, 进度:19648/19800
[最后200任务] Region:46, Point:750, 进度:19649/19800
[最后200任务] Region:46, Point:2872, 进度:19650/19800
[最后200任务] Region:46, Point:743, 进度:19651/19800
[最后200任务] Region:46, Point:452, 进度:19652/19800
[最后200任务] Region:46, Point:531, 进度:19653/19800
[最后200任务] Region:46, Point:480, 进度:19654/19800
[最后200任务] Region:46, Point:673, 进度:19655/19800
[最后200任务] Region:46, Point:588, 进度:19656/19800
[最后200任务] Region:46, Point:637, 进度:19657/19800
[最后200任务] Region:46, Point:942, 进度:19658/19800
[最后200任务] Region:46, Point:550, 进度:19659/19800
[最后200任务] Region:46, Point:666, 进度:19660/19800
[最后200任务] Region:46, Point:1323, 进度:19661/19800
[最后200任务] Region:46, Point:453, 进度:19662/19800
[最后200任务] Region:46, Point:2928, 进度:19663/19800
[最后200任务] Region:46, Point:3888, 进度:19664/19800
[最后200任务] Region:46, Point:535, 进度:19665/19800
[最后200任务] Region:46, Point:433, 进度:19666/19800
[最后200任务] Region:46, Point:589, 进度:19667/19800
[最后200任务] Region:46, Point:1337, 进度:19668/19800
[最后200任务] Region:46, Point:616, 进度:19669/19800
[最后200任务] Region:46, Point:1371, 进度:19670/19800
[最后200任务] Region:46, Point:449, 进度:19671/19800
[最后200任务] Region:46, Point:2942, 进度:19672/19800
[最后200任务] Region:46, Point:599, 进度:19673/19800
[最后200任务] Region:46, Point:587, 进度:19674/19800
[最后200任务] Region:46, Point:450, 进度:19675/19800
[最后200任务] Region:46, Point:3452, 进度:19676/19800
[最后200任务] Region:46, Point:430, 进度:19677/19800
[最后200任务] Region:46, Point:1285, 进度:19678/19800
[最后200任务] Region:46, Point:590, 进度:19679/19800
[最后200任务] Region:46, Point:1378, 进度:19680/19800
[最后200任务] Region:46, Point:1289, 进度:19681/19800
[最后200任务] Region:46, Point:3607, 进度:19682/19800
[最后200任务] Region:46, Point:644, 进度:19683/19800
[最后200任务] Region:46, Point:593, 进度:19684/19800
[最后200任务] Region:46, Point:660, 进度:19685/19800
[最后200任务] Region:46, Point:1333, 进度:19686/19800
[最后200任务] Region:46, Point:3247, 进度:19687/19800
[最后200任务] Region:46, Point:1395, 进度:19688/19800
[最后200任务] Region:46, Point:603, 进度:19689/19800
[最后200任务] Region:46, Point:3130, 进度:19690/19800
[最后200任务] Region:46, Point:694, 进度:19691/19800
[最后200任务] Region:46, Point:761, 进度:19692/19800
[最后200任务] Region:46, Point:2815, 进度:19693/19800
[最后200任务] Region:46, Point:618, 进度:19694/19800
[最后200任务] Region:46, Point:3605, 进度:19695/19800
[最后200任务] Region:46, Point:3744, 进度:19696/19800
[最后200任务] Region:46, Point:584, 进度:19697/19800
[最后200任务] Region:46, Point:705, 进度:19698/19800
[最后200任务] Region:46, Point:636, 进度:19699/19800
[最后200任务] Region:46, Point:600, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:46, Point:600] 已用: 6.2s, 剩余: 0.0s
[最后200任务] Region:46, Point:728, 进度:19701/19800
[最后200任务] Region:47, Point:3620, 进度:19702/19800
[最后200任务] Region:47, Point:3740, 进度:19703/19800
[最后200任务] Region:47, Point:1284, 进度:19704/19800
[最后200任务] Region:47, Point:3716, 进度:19705/19800
[最后200任务] Region:47, Point:1288, 进度:19706/19800
[最后200任务] Region:47, Point:1133, 进度:19707/19800
[最后200任务] Region:47, Point:1368, 进度:19708/19800
[最后200任务] Region:47, Point:1254, 进度:19709/19800
[最后200任务] Region:47, Point:2356, 进度:19710/19800
[最后200任务] Region:47, Point:3519, 进度:19711/19800
[最后200任务] Region:47, Point:2762, 进度:19712/19800
[最后200任务] Region:47, Point:3698, 进度:19713/19800
[最后200任务] Region:47, Point:3520, 进度:19714/19800
[最后200任务] Region:47, Point:609, 进度:19715/19800
[最后200任务] Region:47, Point:3737, 进度:19716/19800
[最后200任务] Region:47, Point:763, 进度:19717/19800
[最后200任务] Region:47, Point:1240, 进度:19718/19800
[最后200任务] Region:47, Point:611, 进度:19719/19800
[最后200任务] Region:47, Point:1974, 进度:19720/19800
[最后200任务] Region:47, Point:3339, 进度:19721/19800
[最后200任务] Region:47, Point:628, 进度:19722/19800
[最后200任务] Region:47, Point:567, 进度:19723/19800
[最后200任务] Region:47, Point:569, 进度:19724/19800
[最后200任务] Region:47, Point:918, 进度:19725/19800
[最后200任务] Region:47, Point:651, 进度:19726/19800
[最后200任务] Region:47, Point:687, 进度:19727/19800
[最后200任务] Region:47, Point:632, 进度:19728/19800
[最后200任务] Region:47, Point:723, 进度:19729/19800
[最后200任务] Region:47, Point:1406, 进度:19730/19800
[最后200任务] Region:47, Point:3344, 进度:19731/19800
[最后200任务] Region:47, Point:560, 进度:19732/19800
[最后200任务] Region:47, Point:2265, 进度:19733/19800
[最后200任务] Region:47, Point:1397, 进度:19734/19800
[最后200任务] Region:47, Point:1221, 进度:19735/19800
[最后200任务] Region:47, Point:672, 进度:19736/19800
[最后200任务] Region:47, Point:662, 进度:19737/19800
[最后200任务] Region:47, Point:3504, 进度:19738/19800
[最后200任务] Region:47, Point:3104, 进度:19739/19800
[最后200任务] Region:47, Point:3103, 进度:19740/19800
[最后200任务] Region:47, Point:1815, 进度:19741/19800
[最后200任务] Region:47, Point:612, 进度:19742/19800
[最后200任务] Region:47, Point:831, 进度:19743/19800
[最后200任务] Region:47, Point:1301, 进度:19744/19800
[最后200任务] Region:47, Point:652, 进度:19745/19800
[最后200任务] Region:47, Point:798, 进度:19746/19800
[最后200任务] Region:47, Point:688, 进度:19747/19800
[最后200任务] Region:47, Point:783, 进度:19748/19800
[最后200任务] Region:47, Point:3660, 进度:19749/19800
[最后200任务] Region:47, Point:3019, 进度:19750/19800
