
============================================================
处理日期: 2021-05-17
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 78/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20210517.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20210517.csv

进度: 7.0707% (1400/19800) [Region:157, Point:192] 已用: 0.0s, 剩余: 0.0s
进度: 11.1111% (2200/19800) [Region:196, Point:1854] 已用: 0.0s, 剩余: 0.0s
进度: 10.6061% (2100/19800) [Region:67, Point:1590] 已用: 0.0s, 剩余: 0.0s
进度: 10.1010% (2000/19800) [Region:10, Point:413] 已用: 0.0s, 剩余: 0.0s
进度: 9.5960% (1900/19800) [Region:157, Point:207] 已用: 0.0s, 剩余: 0.0s
进度: 9.0909% (1800/19800) [Region:29, Point:3179] 已用: 0.0s, 剩余: 0.0s
进度: 24.7475% (4900/19800) [Region:154, Point:3524] 已用: 0.0s, 剩余: 0.1s
进度: 25.2525% (5000/19800) [Region:117, Point:1645] 已用: 0.0s, 剩余: 0.1s
进度: 25.7576% (5100/19800) [Region:117, Point:3676] 已用: 0.0s, 剩余: 0.0s
进度: 8.5859% (1700/19800) [Region:132, Point:1724] 已用: 0.0s, 剩余: 0.0s
进度: 24.2424% (4800/19800) [Region:157, Point:1051] 已用: 0.0s, 剩余: 0.1s
进度: 23.2323% (4600/19800) [Region:38, Point:23] 已用: 0.0s, 剩余: 0.1s
进度: 23.7374% (4700/19800) [Region:10, Point:3231] 已用: 0.0s, 剩余: 0.1s
进度: 22.7273% (4500/19800) [Region:196, Point:2353] 已用: 0.0s, 剩余: 0.1s
进度: 22.2222% (4400/19800) [Region:87, Point:2124] 已用: 0.0s, 剩余: 0.1s
进度: 21.7172% (4300/19800) [Region:185, Point:1559] 已用: 0.0s, 剩余: 0.1s
进度: 27.7778% (5500/19800) [Region:185, Point:1739] 已用: 0.0s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:185, Point:3787] 已用: 0.0s, 剩余: 0.0s
进度: 21.2121% (4200/19800) [Region:14, Point:2611] 已用: 0.0s, 剩余: 0.1s
进度: 20.2020% (4000/19800) [Region:5, Point:3524] 已用: 0.0s, 剩余: 0.1s
进度: 29.7980% (5900/19800) [Region:197, Point:1811] 已用: 0.0s, 剩余: 0.0s
进度: 30.3030% (6000/19800) [Region:26, Point:315] 已用: 0.0s, 剩余: 0.0s
进度: 19.6970% (3900/19800) [Region:31, Point:2668] 已用: 0.0s, 剩余: 0.1s
进度: 31.3131% (6200/19800) [Region:31, Point:3449] 已用: 0.0s, 剩余: 0.0s
进度: 18.6869% (3700/19800) [Region:190, Point:56] 已用: 0.0s, 剩余: 0.1s
进度: 19.1919% (3800/19800) [Region:166, Point:66] 已用: 0.0s, 剩余: 0.1s
进度: 32.8283% (6500/19800) [Region:178, Point:869] 已用: 0.0s, 剩余: 0.0s
进度: 17.6768% (3500/19800) [Region:44, Point:1180] 已用: 0.0s, 剩余: 0.1s
进度: 33.8384% (6700/19800) [Region:35, Point:1688] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:35, Point:1492] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:112, Point:1335] 已用: 0.0s, 剩余: 0.0s
进度: 32.3232% (6400/19800) [Region:19, Point:1804] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:10, Point:325] 已用: 0.0s, 剩余: 0.0s
进度: 30.8081% (6100/19800) [Region:151, Point:2661] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:121, Point:3896] 已用: 0.0s, 剩余: 0.0s
进度: 29.2929% (5800/19800) [Region:185, Point:2666] 已用: 0.0s, 剩余: 0.0s
进度: 28.7879% (5700/19800) [Region:38, Point:809] 已用: 0.0s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:22, Point:2375] 已用: 0.0s, 剩余: 0.0s
进度: 26.7677% (5300/19800) [Region:63, Point:832] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:122, Point:871] 已用: 0.0s, 剩余: 0.0s
进度: 26.2626% (5200/19800) [Region:132, Point:2105] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:185, Point:1557] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:81, Point:1612] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:20, Point:1670] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:186, Point:1937] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:186, Point:3561] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:45, Point:2749] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:18, Point:2330] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:179, Point:1624] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:179, Point:2230] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:43, Point:2115] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:43, Point:3796] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:184, Point:1277] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:85, Point:1271] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:26, Point:1054] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:123, Point:1709] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:86, Point:3311] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:171, Point:2486] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:191, Point:2033] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:96, Point:201] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:38, Point:2263] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:152, Point:394] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:54, Point:2930] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:172, Point:3936] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:191, Point:1904] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:191, Point:2421] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:167, Point:1226] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:124, Point:2347] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:27, Point:523] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:184, Point:1361] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:60, Point:2911] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:60, Point:3241] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:23, Point:55] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:180, Point:1325] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:152, Point:240] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:48, Point:2257] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:72, Point:1048] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:24, Point:1483] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:61, Point:1544] 已用: 0.0s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:49, Point:241] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:180, Point:3319] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:119, Point:2141] 已用: 0.0s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:152, Point:3801] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:97, Point:1426] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:55, Point:1941] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:39, Point:2013] 已用: 0.0s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:49, Point:289] 已用: 0.0s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:73, Point:1434] 已用: 0.0s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:59, Point:2923] 已用: 0.0s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:192, Point:996] 已用: 0.0s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:192, Point:954] 已用: 0.0s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:192, Point:874] 已用: 0.0s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:176, Point:3963] 已用: 0.0s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:176, Point:3273] 已用: 0.0s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:98, Point:1778] 已用: 0.0s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:98, Point:2391] 已用: 0.0s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:68, Point:2979] 已用: 0.0s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:37, Point:2774] 已用: 0.0s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:188, Point:1743] 已用: 0.0s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:52, Point:261] 已用: 0.0s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:74, Point:3657] 已用: 0.0s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:163, Point:774] 已用: 0.0s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:9, Point:1826] 已用: 0.0s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:50, Point:2430] 已用: 0.0s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:148, Point:1661] 已用: 0.0s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:74, Point:1365] 已用: 0.0s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:175, Point:3125] 已用: 0.0s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:138, Point:1381] 已用: 0.0s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:149, Point:560] 已用: 0.0s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:169, Point:2967] 已用: 0.0s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:189, Point:2950] 已用: 0.0s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:143, Point:2034] 已用: 0.0s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:128, Point:743] 已用: 0.0s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:46, Point:433] 已用: 0.0s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:187, Point:2833] 已用: 0.0s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:128, Point:480] 已用: 0.0s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:146, Point:1669] 已用: 0.0s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:57, Point:2946] 已用: 0.0s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:135, Point:3302] 已用: 0.0s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:47, Point:3620] 已用: 0.0s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:47, Point:3740] 已用: 0.0s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:147, Point:2253] 已用: 0.0s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:147, Point:2547] 已用: 0.0s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:136, Point:3803] 已用: 0.0s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:136, Point:1127] 已用: 0.0s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:136, Point:3855] 已用: 0.0s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:162, Point:753] 已用: 0.0s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:131, Point:2468] 已用: 0.0s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:108, Point:2389] 已用: 0.0s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:99, Point:1377] 已用: 0.0s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:103, Point:1534] 已用: 0.0s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:168, Point:2943] 已用: 0.0s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:126, Point:1786] 已用: 0.0s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:150, Point:2082] 已用: 0.0s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:104, Point:1283] 已用: 0.0s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:78, Point:2028] 已用: 0.0s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:78, Point:2319] 已用: 0.0s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:170, Point:82] 已用: 0.0s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:137, Point:2936] 已用: 0.0s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:127, Point:2196] 已用: 0.0s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:106, Point:3673] 已用: 0.0s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:106, Point:3426] 已用: 0.0s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:137, Point:2852] 已用: 0.0s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:111, Point:876] 已用: 0.0s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:94, Point:802] 已用: 0.0s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:101, Point:2349] 已用: 0.0s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:100, Point:3340] 已用: 0.0s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:105, Point:2616] 已用: 0.0s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:105, Point:1857] 已用: 0.0s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:76, Point:2655] 已用: 0.0s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:76, Point:2471] 已用: 0.0s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:130, Point:321] 已用: 0.0s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:125, Point:2489] 已用: 0.0s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:102, Point:2726] 已用: 0.0s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:100, Point:2620] 已用: 0.0s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:75, Point:45] 已用: 0.0s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:77, Point:749] 已用: 0.0s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:75, Point:1150] 已用: 0.0s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:94, Point:751] 已用: 0.0s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:95, Point:2736] 已用: 0.0s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:93, Point:3193] 已用: 0.0s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:56, Point:73] 已用: 0.0s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:144, Point:836] 已用: 0.0s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:163, Point:388] 已用: 0.1s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:144, Point:891] 已用: 0.1s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:164, Point:3300] 已用: 0.1s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:145, Point:26] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:145, Point:305, 进度:19601/19800
[最后200任务] Region:145, Point:323, 进度:19602/19800
[最后200任务] Region:145, Point:309, 进度:19603/19800
[最后200任务] Region:145, Point:2871, 进度:19604/19800
[最后200任务] Region:145, Point:330, 进度:19605/19800
[最后200任务] Region:145, Point:2757, 进度:19606/19800
[最后200任务] Region:145, Point:1138, 进度:19607/19800
[最后200任务] Region:145, Point:233, 进度:19608/19800
[最后200任务] Region:145, Point:128, 进度:19609/19800
[最后200任务] Region:145, Point:3272, 进度:19610/19800
[最后200任务] Region:145, Point:1075, 进度:19611/19800
[最后200任务] Region:145, Point:740, 进度:19612/19800
[最后200任务] Region:145, Point:1208, 进度:19613/19800
[最后200任务] Region:145, Point:1041, 进度:19614/19800
[最后200任务] Region:145, Point:3808, 进度:19615/19800
[最后200任务] Region:145, Point:3324, 进度:19616/19800
[最后200任务] Region:145, Point:758, 进度:19617/19800
[最后200任务] Region:145, Point:3807, 进度:19618/19800
[最后200任务] Region:145, Point:1069, 进度:19620/19800
[最后200任务] Region:145, Point:2970, 进度:19621/19800
[最后200任务] Region:145, Point:1087, 进度:19622/19800
[最后200任务] Region:145, Point:345, 进度:19623/19800
[最后200任务] Region:145, Point:3118, 进度:19624/19800
[最后200任务] Region:57, Point:205, 进度:19619/19800
[最后200任务] Region:57, Point:807, 进度:19626/19800
[最后200任务] Region:57, Point:297, 进度:19627/19800
[最后200任务] Region:57, Point:3272, 进度:19628/19800
[最后200任务] Region:57, Point:95, 进度:19629/19800
[最后200任务] Region:57, Point:1031, 进度:19630/19800
[最后200任务] Region:57, Point:193, 进度:19631/19800
[最后200任务] Region:57, Point:897, 进度:19632/19800
[最后200任务] Region:57, Point:384, 进度:19633/19800
[最后200任务] Region:57, Point:1166, 进度:19634/19800
[最后200任务] Region:57, Point:314, 进度:19635/19800
[最后200任务] Region:57, Point:1299, 进度:19636/19800
[最后200任务] Region:57, Point:12, 进度:19637/19800
[最后200任务] Region:145, Point:3770, 进度:19625/19800
[最后200任务] Region:145, Point:1076, 进度:19638/19800
[最后200任务] Region:145, Point:1120, 进度:19639/19800
[最后200任务] Region:145, Point:1092, 进度:19640/19800
[最后200任务] Region:145, Point:1196, 进度:19641/19800
[最后200任务] Region:145, Point:92, 进度:19642/19800
[最后200任务] Region:145, Point:2946, 进度:19643/19800
[最后200任务] Region:145, Point:697, 进度:19644/19800
[最后200任务] Region:145, Point:3290, 进度:19645/19800
[最后200任务] Region:145, Point:385, 进度:19646/19800
[最后200任务] Region:145, Point:340, 进度:19647/19800
[最后200任务] Region:145, Point:3829, 进度:19648/19800
[最后200任务] Region:145, Point:307, 进度:19649/19800
[最后200任务] Region:145, Point:3141, 进度:19650/19800
[最后200任务] Region:145, Point:1065, 进度:19651/19800
[最后200任务] Region:145, Point:1187, 进度:19652/19800
[最后200任务] Region:145, Point:925, 进度:19653/19800
[最后200任务] Region:145, Point:235, 进度:19654/19800
[最后200任务] Region:145, Point:3176, 进度:19655/19800
[最后200任务] Region:145, Point:3597, 进度:19656/19800
[最后200任务] Region:145, Point:66, 进度:19657/19800
[最后200任务] Region:145, Point:25, 进度:19658/19800
[最后200任务] Region:145, Point:829, 进度:19659/19800
[最后200任务] Region:145, Point:27, 进度:19660/19800
[最后200任务] Region:145, Point:1201, 进度:19661/19800
[最后200任务] Region:145, Point:1181, 进度:19662/19800
[最后200任务] Region:145, Point:1083, 进度:19663/19800
[最后200任务] Region:145, Point:229, 进度:19664/19800
[最后200任务] Region:145, Point:1031, 进度:19665/19800
[最后200任务] Region:145, Point:3654, 进度:19666/19800
[最后200任务] Region:145, Point:3166, 进度:19667/19800
[最后200任务] Region:145, Point:851, 进度:19669/19800
[最后200任务] Region:145, Point:353, 进度:19670/19800
[最后200任务] Region:145, Point:3456, 进度:19671/19800
[最后200任务] Region:145, Point:0, 进度:19672/19800
[最后200任务] Region:145, Point:3881, 进度:19673/19800
[最后200任务] Region:145, Point:3159, 进度:19674/19800
[最后200任务] Region:145, Point:287, 进度:19675/19800
[最后200任务] Region:58, Point:218, 进度:19668/19800
[最后200任务] Region:58, Point:245, 进度:19676/19800
[最后200任务] Region:58, Point:321, 进度:19677/19800
[最后200任务] Region:58, Point:698, 进度:19678/19800
[最后200任务] Region:58, Point:3073, 进度:19679/19800
[最后200任务] Region:58, Point:3778, 进度:19680/19800
[最后200任务] Region:58, Point:1354, 进度:19681/19800
[最后200任务] Region:58, Point:2811, 进度:19682/19800
[最后200任务] Region:58, Point:3140, 进度:19683/19800
[最后200任务] Region:58, Point:3761, 进度:19684/19800
[最后200任务] Region:58, Point:1061, 进度:19685/19800
[最后200任务] Region:58, Point:2770, 进度:19686/19800
[最后200任务] Region:58, Point:1105, 进度:19687/19800
[最后200任务] Region:58, Point:399, 进度:19688/19800
[最后200任务] Region:58, Point:3022, 进度:19689/19800
[最后200任务] Region:58, Point:2943, 进度:19690/19800
[最后200任务] Region:58, Point:1109, 进度:19691/19800
[最后200任务] Region:58, Point:1050, 进度:19692/19800
[最后200任务] Region:58, Point:30, 进度:19693/19800
[最后200任务] Region:58, Point:32, 进度:19694/19800
[最后200任务] Region:84, Point:3207, 进度:19695/19800
[最后200任务] Region:84, Point:74, 进度:19696/19800
[最后200任务] Region:84, Point:89, 进度:19697/19800
[最后200任务] Region:84, Point:65, 进度:19698/19800
[最后200任务] Region:84, Point:3229, 进度:19699/19800
[最后200任务] Region:84, Point:1136, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:84, Point:1136] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:84, Point:3338, 进度:19701/19800
[最后200任务] Region:84, Point:1000, 进度:19702/19800
[最后200任务] Region:84, Point:214, 进度:19703/19800
[最后200任务] Region:58, Point:901, 进度:19704/19800
[最后200任务] Region:58, Point:1060, 进度:19705/19800
[最后200任务] Region:58, Point:373, 进度:19706/19800
[最后200任务] Region:58, Point:3751, 进度:19707/19800
[最后200任务] Region:58, Point:817, 进度:19708/19800
[最后200任务] Region:58, Point:989, 进度:19709/19800
[最后200任务] Region:58, Point:887, 进度:19710/19800
[最后200任务] Region:58, Point:3543, 进度:19711/19800
[最后200任务] Region:58, Point:1238, 进度:19712/19800
[最后200任务] Region:58, Point:2, 进度:19713/19800
[最后200任务] Region:58, Point:693, 进度:19714/19800
[最后200任务] Region:58, Point:132, 进度:19715/19800
[最后200任务] Region:58, Point:888, 进度:19716/19800
[最后200任务] Region:58, Point:3208, 进度:19717/19800
[最后200任务] Region:58, Point:3494, 进度:19718/19800
[最后200任务] Region:58, Point:622, 进度:19719/19800
[最后200任务] Region:58, Point:2879, 进度:19720/19800
[最后200任务] Region:58, Point:1007, 进度:19721/19800
[最后200任务] Region:58, Point:308, 进度:19722/19800
[最后200任务] Region:58, Point:643, 进度:19723/19800
[最后200任务] Region:58, Point:3347, 进度:19724/19800
[最后200任务] Region:58, Point:2630, 进度:19725/19800
[最后200任务] Region:58, Point:2951, 进度:19726/19800
[最后200任务] Region:58, Point:2809, 进度:19727/19800
[最后200任务] Region:58, Point:976, 进度:19728/19800
[最后200任务] Region:58, Point:1178, 进度:19729/19800
[最后200任务] Region:58, Point:386, 进度:19730/19800
[最后200任务] Region:58, Point:2404, 进度:19731/19800
[最后200任务] Region:58, Point:3026, 进度:19732/19800
[最后200任务] Region:58, Point:333, 进度:19733/19800
[最后200任务] Region:58, Point:3375, 进度:19734/19800
[最后200任务] Region:58, Point:1074, 进度:19735/19800
[最后200任务] Region:58, Point:738, 进度:19736/19800
[最后200任务] Region:58, Point:1161, 进度:19737/19800
[最后200任务] Region:58, Point:2769, 进度:19738/19800
[最后200任务] Region:58, Point:3775, 进度:19739/19800
[最后200任务] Region:58, Point:1064, 进度:19740/19800
[最后200任务] Region:58, Point:3696, 进度:19741/19800
[最后200任务] Region:58, Point:2446, 进度:19742/19800
[最后200任务] Region:58, Point:1117, 进度:19743/19800
[最后200任务] Region:58, Point:790, 进度:19744/19800
[最后200任务] Region:58, Point:1403, 进度:19745/19800
[最后200任务] Region:58, Point:1045, 进度:19746/19800
[最后200任务] Region:58, Point:2756, 进度:19747/19800
[最后200任务] Region:58, Point:1134, 进度:19748/19800
[最后200任务] Region:58, Point:360, 进度:19749/19800
