
============================================================
处理日期: 2023-07-29
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 1162/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20230729.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20230729.csv

进度: 1.0101% (200/19800) [Region:112, Point:933] 已用: 0.0s, 剩余: 0.9s
进度: 1.5152% (300/19800) [Region:116, Point:193] 已用: 0.0s, 剩余: 1.4s
进度: 2.0202% (400/19800) [Region:190, Point:1135] 已用: 0.0s, 剩余: 1.7s
进度: 2.5253% (500/19800) [Region:117, Point:3565] 已用: 0.1s, 剩余: 2.0s
进度: 3.0303% (600/19800) [Region:117, Point:1845] 已用: 0.1s, 剩余: 2.2s
进度: 3.5354% (700/19800) [Region:191, Point:3936] 已用: 0.1s, 剩余: 2.1s
进度: 4.0404% (800/19800) [Region:198, Point:3581] 已用: 0.1s, 剩余: 2.2s
进度: 4.5455% (900/19800) [Region:151, Point:2033] 已用: 0.1s, 剩余: 2.3s
进度: 5.0505% (1000/19800) [Region:65, Point:2687] 已用: 0.2s, 剩余: 3.0s
进度: 5.5556% (1100/19800) [Region:161, Point:3727] 已用: 0.2s, 剩余: 2.9s
进度: 6.0606% (1200/19800) [Region:103, Point:3248] 已用: 0.2s, 剩余: 2.9s
进度: 6.5657% (1300/19800) [Region:109, Point:1485] 已用: 0.2s, 剩余: 3.4s
进度: 7.0707% (1400/19800) [Region:112, Point:1368] 已用: 0.2s, 剩余: 3.2s
进度: 7.5758% (1500/19800) [Region:157, Point:307] 已用: 0.3s, 剩余: 3.2s
进度: 8.0808% (1600/19800) [Region:113, Point:1512] 已用: 0.3s, 剩余: 3.3s
进度: 8.5859% (1700/19800) [Region:109, Point:1513] 已用: 0.3s, 剩余: 3.4s
进度: 9.0909% (1800/19800) [Region:65, Point:3586] 已用: 0.3s, 剩余: 3.3s
进度: 9.5960% (1900/19800) [Region:104, Point:1125] 已用: 0.4s, 剩余: 3.4s
进度: 10.6061% (2100/19800) [Region:101, Point:3896] 已用: 0.4s, 剩余: 3.3s
进度: 11.1111% (2200/19800) [Region:102, Point:3055] 已用: 0.4s, 剩余: 3.2s
进度: 10.1010% (2000/19800) [Region:66, Point:2755] 已用: 0.4s, 剩余: 3.6s
进度: 11.6162% (2300/19800) [Region:102, Point:3821] 已用: 0.4s, 剩余: 3.1s
进度: 12.1212% (2400/19800) [Region:181, Point:3666] 已用: 0.4s, 剩余: 3.1s
进度: 12.6263% (2500/19800) [Region:114, Point:3042] 已用: 0.5s, 剩余: 3.1s
进度: 13.1313% (2600/19800) [Region:114, Point:2744] 已用: 0.5s, 剩余: 3.5s
进度: 13.6364% (2700/19800) [Region:132, Point:2248] 已用: 0.5s, 剩余: 3.4s
进度: 14.1414% (2800/19800) [Region:67, Point:2143] 已用: 0.6s, 剩余: 3.5s
进度: 14.6465% (2900/19800) [Region:67, Point:1827] 已用: 0.6s, 剩余: 3.4s
进度: 15.1515% (3000/19800) [Region:156, Point:219] 已用: 0.7s, 剩余: 3.8s
进度: 15.6566% (3100/19800) [Region:159, Point:1543] 已用: 0.7s, 剩余: 3.7s
进度: 16.1616% (3200/19800) [Region:159, Point:3146] 已用: 0.7s, 剩余: 3.7s
进度: 16.6667% (3300/19800) [Region:106, Point:2448] 已用: 0.7s, 剩余: 3.7s
进度: 17.1717% (3400/19800) [Region:106, Point:3903] 已用: 0.8s, 剩余: 3.8s
进度: 17.6768% (3500/19800) [Region:150, Point:2513] 已用: 0.8s, 剩余: 3.8s
进度: 18.1818% (3600/19800) [Region:111, Point:718] 已用: 0.9s, 剩余: 3.9s
进度: 18.6869% (3700/19800) [Region:188, Point:1334] 已用: 0.9s, 剩余: 3.8s
进度: 19.1919% (3800/19800) [Region:111, Point:804] 已用: 1.0s, 剩余: 4.1s
进度: 19.6970% (3900/19800) [Region:159, Point:1925] 已用: 1.1s, 剩余: 4.3s
进度: 20.2020% (4000/19800) [Region:114, Point:3202] 已用: 1.1s, 剩余: 4.4s
进度: 20.7071% (4100/19800) [Region:157, Point:369] 已用: 1.2s, 剩余: 4.6s
进度: 21.2121% (4200/19800) [Region:189, Point:3870] 已用: 1.3s, 剩余: 4.8s
进度: 22.2222% (4400/19800) [Region:167, Point:3350] 已用: 1.4s, 剩余: 4.9s
进度: 21.7172% (4300/19800) [Region:189, Point:482] 已用: 1.4s, 剩余: 5.1s
进度: 22.7273% (4500/19800) [Region:156, Point:289] 已用: 1.4s, 剩余: 4.9s
进度: 23.2323% (4600/19800) [Region:167, Point:946] 已用: 1.5s, 剩余: 5.0s
进度: 23.7374% (4700/19800) [Region:91, Point:2585] 已用: 1.6s, 剩余: 5.0s
进度: 24.2424% (4800/19800) [Region:91, Point:2780] 已用: 1.6s, 剩余: 4.9s
进度: 24.7475% (4900/19800) [Region:92, Point:1714] 已用: 1.6s, 剩余: 4.8s
进度: 25.2525% (5000/19800) [Region:92, Point:1569] 已用: 1.6s, 剩余: 4.7s
进度: 25.7576% (5100/19800) [Region:88, Point:2321] 已用: 1.6s, 剩余: 4.7s
进度: 26.2626% (5200/19800) [Region:88, Point:3461] 已用: 1.7s, 剩余: 4.7s
进度: 26.7677% (5300/19800) [Region:178, Point:875] 已用: 1.7s, 剩余: 4.7s
进度: 27.2727% (5400/19800) [Region:89, Point:2991] 已用: 1.8s, 剩余: 4.7s
进度: 27.7778% (5500/19800) [Region:194, Point:2876] 已用: 1.8s, 剩余: 4.7s
进度: 28.2828% (5600/19800) [Region:157, Point:1358] 已用: 1.9s, 剩余: 4.8s
进度: 28.7879% (5700/19800) [Region:157, Point:0] 已用: 2.0s, 剩余: 4.8s
进度: 29.2929% (5800/19800) [Region:195, Point:950] 已用: 2.0s, 剩余: 4.8s
进度: 29.7980% (5900/19800) [Region:189, Point:503] 已用: 2.0s, 剩余: 4.8s
进度: 30.3030% (6000/19800) [Region:184, Point:347] 已用: 2.1s, 剩余: 4.8s
进度: 30.8081% (6100/19800) [Region:158, Point:1842] 已用: 2.1s, 剩余: 4.8s
进度: 31.3131% (6200/19800) [Region:184, Point:1057] 已用: 2.2s, 剩余: 4.7s
进度: 31.8182% (6300/19800) [Region:64, Point:1362] 已用: 2.2s, 剩余: 4.7s
进度: 32.3232% (6400/19800) [Region:169, Point:2262] 已用: 2.3s, 剩余: 4.8s
进度: 32.8283% (6500/19800) [Region:189, Point:3940] 已用: 2.4s, 剩余: 4.8s
进度: 33.3333% (6600/19800) [Region:193, Point:2574] 已用: 2.4s, 剩余: 4.8s
进度: 33.8384% (6700/19800) [Region:173, Point:1888] 已用: 2.4s, 剩余: 4.7s
进度: 34.3434% (6800/19800) [Region:186, Point:1846] 已用: 2.4s, 剩余: 4.6s
进度: 34.8485% (6900/19800) [Region:171, Point:3224] 已用: 2.5s, 剩余: 4.7s
进度: 35.3535% (7000/19800) [Region:179, Point:2926] 已用: 2.5s, 剩余: 4.6s
进度: 35.8586% (7100/19800) [Region:180, Point:3109] 已用: 2.6s, 剩余: 4.6s
进度: 36.3636% (7200/19800) [Region:174, Point:37] 已用: 2.6s, 剩余: 4.6s
进度: 36.8687% (7300/19800) [Region:180, Point:1293] 已用: 2.7s, 剩余: 4.6s
进度: 37.3737% (7400/19800) [Region:176, Point:1120] 已用: 2.7s, 剩余: 4.5s
进度: 37.8788% (7500/19800) [Region:172, Point:2376] 已用: 2.7s, 剩余: 4.5s
进度: 38.3838% (7600/19800) [Region:139, Point:383] 已用: 2.7s, 剩余: 4.4s
进度: 38.8889% (7700/19800) [Region:162, Point:3693] 已用: 2.8s, 剩余: 4.4s
进度: 39.3939% (7800/19800) [Region:177, Point:736] 已用: 2.8s, 剩余: 4.4s
进度: 39.8990% (7900/19800) [Region:175, Point:2313] 已用: 2.9s, 剩余: 4.4s
进度: 40.4040% (8000/19800) [Region:175, Point:3414] 已用: 2.9s, 剩余: 4.3s
进度: 40.9091% (8100/19800) [Region:141, Point:1587] 已用: 3.0s, 剩余: 4.3s
进度: 41.4141% (8200/19800) [Region:87, Point:1466] 已用: 3.0s, 剩余: 4.3s
进度: 41.9192% (8300/19800) [Region:142, Point:1510] 已用: 3.1s, 剩余: 4.3s
进度: 42.4242% (8400/19800) [Region:164, Point:3930] 已用: 3.2s, 剩余: 4.3s
进度: 42.9293% (8500/19800) [Region:15, Point:2752] 已用: 3.2s, 剩余: 4.2s
进度: 43.4343% (8600/19800) [Region:15, Point:2001] 已用: 3.2s, 剩余: 4.1s
进度: 43.9394% (8700/19800) [Region:16, Point:2519] 已用: 3.2s, 剩余: 4.1s
进度: 44.4444% (8800/19800) [Region:162, Point:655] 已用: 3.3s, 剩余: 4.1s
进度: 44.9495% (8900/19800) [Region:71, Point:3209] 已用: 3.3s, 剩余: 4.1s
进度: 45.4545% (9000/19800) [Region:17, Point:1384] 已用: 3.4s, 剩余: 4.1s
进度: 45.9596% (9100/19800) [Region:44, Point:3792] 已用: 3.4s, 剩余: 4.1s
进度: 46.4646% (9200/19800) [Region:44, Point:3935] 已用: 3.5s, 剩余: 4.0s
进度: 46.9697% (9300/19800) [Region:13, Point:2619] 已用: 3.5s, 剩余: 4.0s
进度: 47.4747% (9400/19800) [Region:7, Point:2690] 已用: 3.5s, 剩余: 3.9s
进度: 47.9798% (9500/19800) [Region:7, Point:3862] 已用: 3.6s, 剩余: 3.9s
进度: 48.4848% (9600/19800) [Region:8, Point:739] 已用: 3.6s, 剩余: 3.8s
进度: 48.9899% (9700/19800) [Region:45, Point:3437] 已用: 3.6s, 剩余: 3.7s
进度: 49.4949% (9800/19800) [Region:71, Point:3092] 已用: 3.6s, 剩余: 3.7s
进度: 50.5051% (10000/19800) [Region:57, Point:92] 已用: 3.6s, 剩余: 3.6s
进度: 50.0000% (9900/19800) [Region:62, Point:2128] 已用: 3.6s, 剩余: 3.6s
进度: 51.0101% (10100/19800) [Region:177, Point:3870] 已用: 3.7s, 剩余: 3.5s
进度: 51.5152% (10200/19800) [Region:10, Point:136] 已用: 3.7s, 剩余: 3.5s
进度: 52.0202% (10300/19800) [Region:127, Point:2788] 已用: 3.8s, 剩余: 3.5s
进度: 52.5253% (10400/19800) [Region:73, Point:2966] 已用: 3.8s, 剩余: 3.4s
进度: 53.0303% (10500/19800) [Region:144, Point:262] 已用: 3.8s, 剩余: 3.4s
进度: 53.5354% (10600/19800) [Region:97, Point:1420] 已用: 3.9s, 剩余: 3.4s
进度: 54.0404% (10700/19800) [Region:98, Point:2763] 已用: 3.9s, 剩余: 3.3s
进度: 54.5455% (10800/19800) [Region:170, Point:1155] 已用: 3.9s, 剩余: 3.3s
进度: 55.0505% (10900/19800) [Region:99, Point:2562] 已用: 3.9s, 剩余: 3.2s
进度: 55.5556% (11000/19800) [Region:99, Point:116] 已用: 4.0s, 剩余: 3.2s
进度: 56.0606% (11100/19800) [Region:135, Point:2805] 已用: 4.1s, 剩余: 3.2s
进度: 56.5657% (11200/19800) [Region:131, Point:2189] 已用: 4.1s, 剩余: 3.2s
进度: 57.0707% (11300/19800) [Region:21, Point:3150] 已用: 4.1s, 剩余: 3.1s
进度: 57.5758% (11400/19800) [Region:21, Point:3656] 已用: 4.2s, 剩余: 3.1s
进度: 58.0808% (11500/19800) [Region:125, Point:1931] 已用: 4.3s, 剩余: 3.1s
进度: 58.5859% (11600/19800) [Region:11, Point:3398] 已用: 4.3s, 剩余: 3.0s
进度: 59.0909% (11700/19800) [Region:133, Point:2562] 已用: 4.3s, 剩余: 3.0s
进度: 59.5960% (11800/19800) [Region:125, Point:1964] 已用: 4.4s, 剩余: 3.0s
进度: 60.1010% (11900/19800) [Region:57, Point:807] 已用: 4.4s, 剩余: 3.0s
进度: 60.6061% (12000/19800) [Region:29, Point:3264] 已用: 4.5s, 剩余: 2.9s
进度: 61.1111% (12100/19800) [Region:57, Point:1166] 已用: 4.6s, 剩余: 2.9s
进度: 61.6162% (12200/19800) [Region:30, Point:3560] 已用: 4.7s, 剩余: 2.9s
进度: 62.1212% (12300/19800) [Region:136, Point:856] 已用: 4.7s, 剩余: 2.9s
进度: 62.6263% (12400/19800) [Region:72, Point:980] 已用: 4.8s, 剩余: 2.9s
进度: 63.1313% (12500/19800) [Region:125, Point:2489] 已用: 4.9s, 剩余: 2.8s
进度: 63.6364% (12600/19800) [Region:22, Point:1721] 已用: 5.0s, 剩余: 2.9s
进度: 64.1414% (12700/19800) [Region:19, Point:3624] 已用: 5.1s, 剩余: 2.9s
进度: 64.6465% (12800/19800) [Region:22, Point:1841] 已用: 5.2s, 剩余: 2.8s
进度: 65.1515% (12900/19800) [Region:94, Point:2405] 已用: 5.4s, 剩余: 2.9s
进度: 66.1616% (13100/19800) [Region:145, Point:3324] 已用: 5.6s, 剩余: 2.9s
进度: 65.6566% (13000/19800) [Region:170, Point:1128] 已用: 5.6s, 剩余: 3.0s
进度: 66.6667% (13200/19800) [Region:129, Point:1588] 已用: 5.7s, 剩余: 2.8s
进度: 67.1717% (13300/19800) [Region:129, Point:2706] 已用: 5.7s, 剩余: 2.8s
进度: 67.6768% (13400/19800) [Region:68, Point:3733] 已用: 5.8s, 剩余: 2.8s
进度: 68.1818% (13500/19800) [Region:3, Point:3929] 已用: 5.8s, 剩余: 2.7s
进度: 68.6869% (13600/19800) [Region:130, Point:738] 已用: 5.8s, 剩余: 2.6s
进度: 69.1919% (13700/19800) [Region:130, Point:1000] 已用: 5.9s, 剩余: 2.6s
进度: 69.6970% (13800/19800) [Region:58, Point:980] 已用: 5.9s, 剩余: 2.6s
进度: 70.2020% (13900/19800) [Region:134, Point:563] 已用: 6.0s, 剩余: 2.5s
进度: 70.7071% (14000/19800) [Region:95, Point:2639] 已用: 6.0s, 剩余: 2.5s
进度: 71.2121% (14100/19800) [Region:95, Point:3398] 已用: 6.1s, 剩余: 2.4s
进度: 71.7172% (14200/19800) [Region:42, Point:1052] 已用: 6.1s, 剩余: 2.4s
进度: 72.2222% (14300/19800) [Region:38, Point:746] 已用: 6.1s, 剩余: 2.3s
进度: 72.7273% (14400/19800) [Region:9, Point:2535] 已用: 6.1s, 剩余: 2.3s
进度: 73.2323% (14500/19800) [Region:39, Point:2020] 已用: 6.2s, 剩余: 2.3s
进度: 73.7374% (14600/19800) [Region:23, Point:1388] 已用: 6.2s, 剩余: 2.2s
进度: 74.2424% (14700/19800) [Region:37, Point:1899] 已用: 6.2s, 剩余: 2.2s
进度: 74.7475% (14800/19800) [Region:24, Point:2957] 已用: 6.3s, 剩余: 2.1s
进度: 75.2525% (14900/19800) [Region:93, Point:3884] 已用: 6.3s, 剩余: 2.1s
进度: 75.7576% (15000/19800) [Region:18, Point:2175] 已用: 6.5s, 剩余: 2.1s
进度: 76.2626% (15100/19800) [Region:82, Point:3966] 已用: 6.5s, 剩余: 2.0s
进度: 77.2727% (15300/19800) [Region:78, Point:3861] 已用: 6.7s, 剩余: 2.0s
进度: 76.7677% (15200/19800) [Region:18, Point:2357] 已用: 6.7s, 剩余: 2.0s
进度: 77.7778% (15400/19800) [Region:78, Point:1546] 已用: 6.7s, 剩余: 1.9s
进度: 78.2828% (15500/19800) [Region:53, Point:3414] 已用: 6.8s, 剩余: 1.9s
进度: 78.7879% (15600/19800) [Region:54, Point:3219] 已用: 6.8s, 剩余: 1.8s
进度: 79.2929% (15700/19800) [Region:5, Point:1809] 已用: 6.9s, 剩余: 1.8s
进度: 79.7980% (15800/19800) [Region:27, Point:1027] 已用: 7.0s, 剩余: 1.8s
进度: 80.3030% (15900/19800) [Region:76, Point:3639] 已用: 7.1s, 剩余: 1.7s
进度: 80.8081% (16000/19800) [Region:85, Point:1308] 已用: 7.1s, 剩余: 1.7s
进度: 81.3131% (16100/19800) [Region:49, Point:709] 已用: 7.2s, 剩余: 1.7s
进度: 81.8182% (16200/19800) [Region:83, Point:246] 已用: 7.4s, 剩余: 1.6s
进度: 82.3232% (16300/19800) [Region:1, Point:3056] 已用: 7.5s, 剩余: 1.6s
进度: 83.3333% (16500/19800) [Region:2, Point:1585] 已用: 7.5s, 剩余: 1.5s
进度: 82.8283% (16400/19800) [Region:27, Point:828] 已用: 7.6s, 剩余: 1.6s
进度: 83.8384% (16600/19800) [Region:35, Point:2991] 已用: 7.6s, 剩余: 1.5s
进度: 84.3434% (16700/19800) [Region:36, Point:137] 已用: 7.6s, 剩余: 1.4s
进度: 84.8485% (16800/19800) [Region:36, Point:936] 已用: 7.7s, 剩余: 1.4s
进度: 85.3535% (16900/19800) [Region:60, Point:999] 已用: 7.8s, 剩余: 1.3s
进度: 85.8586% (17000/19800) [Region:79, Point:474] 已用: 7.8s, 剩余: 1.3s
进度: 86.3636% (17100/19800) [Region:81, Point:1540] 已用: 7.9s, 剩余: 1.3s
进度: 86.8687% (17200/19800) [Region:86, Point:1773] 已用: 8.0s, 剩余: 1.2s
进度: 87.8788% (17400/19800) [Region:75, Point:1132] 已用: 8.2s, 剩余: 1.1s
进度: 87.3737% (17300/19800) [Region:69, Point:633] 已用: 8.2s, 剩余: 1.2s
进度: 88.3838% (17500/19800) [Region:60, Point:2927] 已用: 8.3s, 剩余: 1.1s
进度: 88.8889% (17600/19800) [Region:77, Point:763] 已用: 8.4s, 剩余: 1.0s
进度: 89.3939% (17700/19800) [Region:60, Point:3619] 已用: 8.4s, 剩余: 1.0s
进度: 89.8990% (17800/19800) [Region:59, Point:1069] 已用: 8.4s, 剩余: 0.9s
进度: 90.4040% (17900/19800) [Region:51, Point:2075] 已用: 8.4s, 剩余: 0.9s
进度: 90.9091% (18000/19800) [Region:52, Point:1110] 已用: 8.5s, 剩余: 0.8s
进度: 91.4141% (18100/19800) [Region:32, Point:1163] 已用: 8.5s, 剩余: 0.8s
