
============================================================
处理日期: 2021-05-24
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 76/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20210524.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20210524.csv

进度: 3.0303% (600/19800) [Region:182, Point:2760] 已用: 0.0s, 剩余: 0.0s
进度: 15.1515% (3000/19800) [Region:31, Point:2548] 已用: 0.0s, 剩余: 0.0s
进度: 14.6465% (2900/19800) [Region:195, Point:900] 已用: 0.0s, 剩余: 0.0s
进度: 14.1414% (2800/19800) [Region:154, Point:1442] 已用: 0.0s, 剩余: 0.0s
进度: 13.6364% (2700/19800) [Region:197, Point:2549] 已用: 0.0s, 剩余: 0.0s
进度: 13.1313% (2600/19800) [Region:73, Point:3499] 已用: 0.0s, 剩余: 0.0s
进度: 12.6263% (2500/19800) [Region:128, Point:853] 已用: 0.0s, 剩余: 0.0s
进度: 22.7273% (4500/19800) [Region:35, Point:1575] 已用: 0.0s, 剩余: 0.0s
进度: 23.2323% (4600/19800) [Region:178, Point:875] 已用: 0.0s, 剩余: 0.0s
进度: 22.2222% (4400/19800) [Region:171, Point:1931] 已用: 0.0s, 剩余: 0.0s
进度: 24.2424% (4800/19800) [Region:160, Point:3381] 已用: 0.0s, 剩余: 0.0s
进度: 21.7172% (4300/19800) [Region:139, Point:1218] 已用: 0.0s, 剩余: 0.0s
进度: 21.2121% (4200/19800) [Region:116, Point:925] 已用: 0.0s, 剩余: 0.0s
进度: 20.7071% (4100/19800) [Region:167, Point:1400] 已用: 0.0s, 剩余: 0.0s
进度: 20.2020% (4000/19800) [Region:126, Point:1900] 已用: 0.0s, 剩余: 0.0s
进度: 19.6970% (3900/19800) [Region:92, Point:1421] 已用: 0.0s, 剩余: 0.0s
进度: 28.7879% (5700/19800) [Region:140, Point:3007] 已用: 0.0s, 剩余: 0.0s
进度: 28.2828% (5600/19800) [Region:130, Point:2756] 已用: 0.0s, 剩余: 0.0s
进度: 27.7778% (5500/19800) [Region:176, Point:868] 已用: 0.0s, 剩余: 0.0s
进度: 27.2727% (5400/19800) [Region:172, Point:2042] 已用: 0.0s, 剩余: 0.0s
进度: 29.7980% (5900/19800) [Region:181, Point:3351] 已用: 0.0s, 剩余: 0.0s
进度: 26.7677% (5300/19800) [Region:167, Point:3830] 已用: 0.0s, 剩余: 0.0s
进度: 26.2626% (5200/19800) [Region:179, Point:2829] 已用: 0.0s, 剩余: 0.0s
进度: 25.7576% (5100/19800) [Region:160, Point:370] 已用: 0.0s, 剩余: 0.0s
进度: 31.3131% (6200/19800) [Region:160, Point:1174] 已用: 0.0s, 剩余: 0.0s
进度: 25.2525% (5000/19800) [Region:74, Point:534] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:74, Point:789] 已用: 0.0s, 剩余: 0.0s
进度: 24.7475% (4900/19800) [Region:155, Point:2979] 已用: 0.0s, 剩余: 0.0s
进度: 32.8283% (6500/19800) [Region:173, Point:3738] 已用: 0.0s, 剩余: 0.0s
进度: 23.7374% (4700/19800) [Region:110, Point:1236] 已用: 0.0s, 剩余: 0.0s
进度: 33.8384% (6700/19800) [Region:110, Point:752] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:185, Point:2101] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:175, Point:3415] 已用: 0.0s, 剩余: 0.0s
进度: 32.3232% (6400/19800) [Region:74, Point:456] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:88, Point:164] 已用: 0.0s, 剩余: 0.0s
进度: 30.8081% (6100/19800) [Region:167, Point:3116] 已用: 0.0s, 剩余: 0.0s
进度: 30.3030% (6000/19800) [Region:127, Point:2166] 已用: 0.0s, 剩余: 0.0s
进度: 29.2929% (5800/19800) [Region:117, Point:1441] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:186, Point:3732] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:121, Point:2541] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:111, Point:1198] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:111, Point:3278] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:103, Point:3248] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:160, Point:185] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:184, Point:395] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:135, Point:1149] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:122, Point:3693] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:114, Point:2206] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:131, Point:2204] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:28, Point:3033] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:174, Point:180] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:134, Point:548] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:69, Point:666] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:150, Point:2189] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:29, Point:1538] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:169, Point:2985] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:123, Point:2065] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:87, Point:2525] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:112, Point:653] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:161, Point:2069] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:114, Point:3275] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:135, Point:3948] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:53, Point:3392] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:168, Point:3037] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:30, Point:3596] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:112, Point:574] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:70, Point:1814] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:105, Point:2441] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:150, Point:2149] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:150, Point:2540] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:112, Point:609] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:51, Point:1884] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:133, Point:205] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:136, Point:885] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:68, Point:3964] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:119, Point:2280] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:53, Point:1739] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:159, Point:3701] 已用: 0.0s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:119, Point:3029] 已用: 0.0s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:97, Point:3264] 已用: 0.0s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:97, Point:2561] 已用: 0.0s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:52, Point:70] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:15, Point:2432] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:101, Point:2451] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:82, Point:3211] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:50, Point:3712] 已用: 0.0s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:102, Point:2749] 已用: 0.0s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:16, Point:1382] 已用: 0.0s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:144, Point:1343] 已用: 0.0s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:146, Point:2004] 已用: 0.0s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:146, Point:1776] 已用: 0.0s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:99, Point:3658] 已用: 0.0s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:143, Point:3889] 已用: 0.0s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:60, Point:1234] 已用: 0.0s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:54, Point:3158] 已用: 0.0s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:78, Point:2340] 已用: 0.0s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:78, Point:2441] 已用: 0.0s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:147, Point:2409] 已用: 0.0s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:55, Point:2589] 已用: 0.0s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:79, Point:930] 已用: 0.0s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:17, Point:3372] 已用: 0.0s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:60, Point:3460] 已用: 0.0s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:26, Point:3647] 已用: 0.0s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:50, Point:2273] 已用: 0.0s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:86, Point:2582] 已用: 0.0s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:80, Point:2521] 已用: 0.0s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:100, Point:3881] 已用: 0.0s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:44, Point:1548] 已用: 0.0s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:86, Point:2551] 已用: 0.0s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:13, Point:1750] 已用: 0.0s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:13, Point:2550] 已用: 0.0s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:7, Point:1456] 已用: 0.0s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:7, Point:2421] 已用: 0.0s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:14, Point:2036] 已用: 0.0s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:8, Point:570] 已用: 0.0s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:83, Point:1109] 已用: 0.0s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:40, Point:1678] 已用: 0.0s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:40, Point:3846] 已用: 0.0s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:120, Point:23] 已用: 0.0s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:41, Point:1369] 已用: 0.0s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:41, Point:3025] 已用: 0.0s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:21, Point:2120] 已用: 0.0s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:93, Point:2894] 已用: 0.0s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:156, Point:866] 已用: 0.0s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:6, Point:1769] 已用: 0.0s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:19, Point:2786] 已用: 0.0s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:56, Point:52] 已用: 0.0s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:25, Point:1351] 已用: 0.0s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:84, Point:232] 已用: 0.0s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:48, Point:3839] 已用: 0.0s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:118, Point:3751] 已用: 0.0s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:77, Point:689] 已用: 0.0s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:23, Point:1155] 已用: 0.0s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:37, Point:1820] 已用: 0.0s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:46, Point:627] 已用: 0.0s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:10, Point:349] 已用: 0.0s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:20, Point:3322] 已用: 0.0s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:95, Point:3606] 已用: 0.0s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:22, Point:1845] 已用: 0.0s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:42, Point:3260] 已用: 0.0s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:22, Point:1958] 已用: 0.0s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:49, Point:1408] 已用: 0.0s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:24, Point:3120] 已用: 0.0s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:1, Point:3523] 已用: 0.0s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:118, Point:263] 已用: 0.0s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:20, Point:2822] 已用: 0.0s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:18, Point:3326] 已用: 0.0s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:46, Point:479] 已用: 0.0s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:77, Point:3836] 已用: 0.0s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:47, Point:687] 已用: 0.0s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:9, Point:1850] 已用: 0.0s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:118, Point:3335] 已用: 0.0s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:0, Point:475] 已用: 0.0s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:4, Point:126] 已用: 0.0s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:49, Point:5] 已用: 0.0s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:42, Point:3368] 已用: 0.0s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:4, Point:307] 已用: 0.0s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:0, Point:736] 已用: 0.0s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:0, Point:3147] 已用: 0.0s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:5, Point:1442] 已用: 0.0s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:84, Point:221] 已用: 0.1s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:157, Point:425] 已用: 0.1s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:158, Point:2381] 已用: 0.1s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:58, Point:32] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:133, Point:272, 进度:19601/19800
[最后200任务] Region:133, Point:2562, 进度:19602/19800
[最后200任务] Region:133, Point:229, 进度:19603/19800
[最后200任务] Region:133, Point:1116, 进度:19604/19800
[最后200任务] Region:133, Point:3074, 进度:19605/19800
[最后200任务] Region:133, Point:352, 进度:19606/19800
[最后200任务] Region:133, Point:409, 进度:19607/19800
[最后200任务] Region:133, Point:228, 进度:19608/19800
[最后200任务] Region:133, Point:385, 进度:19609/19800
[最后200任务] Region:133, Point:3648, 进度:19610/19800
[最后200任务] Region:133, Point:3631, 进度:19611/19800
[最后200任务] Region:133, Point:275, 进度:19612/19800
[最后200任务] Region:133, Point:745, 进度:19613/19800
[最后200任务] Region:133, Point:16, 进度:19614/19800
[最后200任务] Region:133, Point:307, 进度:19615/19800
[最后200任务] Region:133, Point:1188, 进度:19616/19800
[最后200任务] Region:133, Point:27, 进度:19617/19800
[最后200任务] Region:133, Point:1031, 进度:19618/19800
[最后200任务] Region:133, Point:697, 进度:19619/19800
[最后200任务] Region:133, Point:2958, 进度:19620/19800
[最后200任务] Region:133, Point:1051, 进度:19621/19800
[最后200任务] Region:133, Point:975, 进度:19622/19800
[最后200任务] Region:133, Point:1167, 进度:19623/19800
[最后200任务] Region:133, Point:284, 进度:19624/19800
[最后200任务] Region:133, Point:961, 进度:19625/19800
[最后200任务] Region:133, Point:293, 进度:19626/19800
[最后200任务] Region:133, Point:719, 进度:19627/19800
[最后200任务] Region:133, Point:62, 进度:19628/19800
进度: 98.9899% (19600/19800) [Region:163, Point:155] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:163, Point:3959, 进度:19629/19800
[最后200任务] Region:163, Point:1126, 进度:19630/19800
[最后200任务] Region:163, Point:1084, 进度:19631/19800
[最后200任务] Region:163, Point:1072, 进度:19632/19800
[最后200任务] Region:163, Point:87, 进度:19633/19800
[最后200任务] Region:163, Point:91, 进度:19634/19800
[最后200任务] Region:163, Point:65, 进度:19635/19800
[最后200任务] Region:163, Point:2789, 进度:19636/19800
[最后200任务] Region:163, Point:1039, 进度:19637/19800
[最后200任务] Region:163, Point:1108, 进度:19638/19800
[最后200任务] Region:163, Point:926, 进度:19639/19800
[最后200任务] Region:163, Point:232, 进度:19640/19800
[最后200任务] Region:163, Point:1107, 进度:19641/19800
[最后200任务] Region:163, Point:24, 进度:19642/19800
[最后200任务] Region:163, Point:86, 进度:19643/19800
[最后200任务] Region:163, Point:252, 进度:19644/19800
[最后200任务] Region:163, Point:124, 进度:19645/19800
[最后200任务] Region:163, Point:2955, 进度:19646/19800
[最后200任务] Region:163, Point:125, 进度:19647/19800
[最后200任务] Region:163, Point:987, 进度:19648/19800
[最后200任务] Region:163, Point:166, 进度:19649/19800
[最后200任务] Region:163, Point:398, 进度:19650/19800
[最后200任务] Region:163, Point:304, 进度:19651/19800
[最后200任务] Region:163, Point:70, 进度:19652/19800
[最后200任务] Region:163, Point:261, 进度:19653/19800
[最后200任务] Region:163, Point:1316, 进度:19654/19800
[最后200任务] Region:163, Point:402, 进度:19655/19800
[最后200任务] Region:163, Point:820, 进度:19656/19800
[最后200任务] Region:163, Point:186, 进度:19657/19800
[最后200任务] Region:163, Point:365, 进度:19658/19800
[最后200任务] Region:163, Point:3180, 进度:19659/19800
[最后200任务] Region:163, Point:1132, 进度:19660/19800
[最后200任务] Region:163, Point:3207, 进度:19661/19800
[最后200任务] Region:163, Point:1191, 进度:19662/19800
[最后200任务] Region:163, Point:3206, 进度:19663/19800
[最后200任务] Region:163, Point:3124, 进度:19664/19800
[最后200任务] Region:163, Point:279, 进度:19665/19800
[最后200任务] Region:163, Point:746, 进度:19666/19800
[最后200任务] Region:163, Point:388, 进度:19667/19800
[最后200任务] Region:163, Point:177, 进度:19668/19800
[最后200任务] Region:163, Point:303, 进度:19669/19800
[最后200任务] Region:163, Point:301, 进度:19670/19800
[最后200任务] Region:163, Point:3512, 进度:19671/19800
[最后200任务] Region:163, Point:1012, 进度:19672/19800
[最后200任务] Region:163, Point:1396, 进度:19673/19800
[最后200任务] Region:163, Point:262, 进度:19674/19800
[最后200任务] Region:163, Point:3284, 进度:19675/19800
[最后200任务] Region:163, Point:978, 进度:19676/19800
[最后200任务] Region:163, Point:2727, 进度:19677/19800
[最后200任务] Region:163, Point:108, 进度:19678/19800
[最后200任务] Region:163, Point:1385, 进度:19679/19800
[最后200任务] Region:163, Point:1115, 进度:19680/19800
[最后200任务] Region:163, Point:90, 进度:19681/19800
[最后200任务] Region:163, Point:1393, 进度:19682/19800
[最后200任务] Region:163, Point:3378, 进度:19683/19800
[最后200任务] Region:163, Point:2836, 进度:19684/19800
[最后200任务] Region:163, Point:732, 进度:19685/19800
[最后200任务] Region:163, Point:3338, 进度:19686/19800
[最后200任务] Region:163, Point:1143, 进度:19687/19800
[最后200任务] Region:163, Point:236, 进度:19688/19800
[最后200任务] Region:163, Point:158, 进度:19689/19800
[最后200任务] Region:163, Point:1262, 进度:19690/19800
[最后200任务] Region:163, Point:3672, 进度:19691/19800
[最后200任务] Region:163, Point:71, 进度:19692/19800
[最后200任务] Region:163, Point:500, 进度:19693/19800
[最后200任务] Region:163, Point:242, 进度:19694/19800
[最后200任务] Region:163, Point:217, 进度:19695/19800
[最后200任务] Region:163, Point:417, 进度:19696/19800
[最后200任务] Region:163, Point:21, 进度:19697/19800
[最后200任务] Region:163, Point:1353, 进度:19698/19800
[最后200任务] Region:163, Point:48, 进度:19699/19800
[最后200任务] Region:163, Point:3514, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:163, Point:3514] 已用: 0.1s, 剩余: 0.0s
[最后200任务] Region:163, Point:1343, 进度:19701/19800
[最后200任务] Region:164, Point:3928, 进度:19702/19800
[最后200任务] Region:164, Point:3923, 进度:19703/19800
[最后200任务] Region:164, Point:3921, 进度:19704/19800
[最后200任务] Region:164, Point:3924, 进度:19705/19800
[最后200任务] Region:164, Point:3914, 进度:19706/19800
[最后200任务] Region:164, Point:3943, 进度:19707/19800
[最后200任务] Region:164, Point:3939, 进度:19708/19800
[最后200任务] Region:164, Point:3913, 进度:19709/19800
[最后200任务] Region:164, Point:3916, 进度:19710/19800
[最后200任务] Region:164, Point:3926, 进度:19711/19800
[最后200任务] Region:164, Point:3912, 进度:19712/19800
[最后200任务] Region:164, Point:3915, 进度:19713/19800
[最后200任务] Region:164, Point:3925, 进度:19714/19800
[最后200任务] Region:164, Point:3937, 进度:19715/19800
[最后200任务] Region:164, Point:3922, 进度:19716/19800
[最后200任务] Region:164, Point:3930, 进度:19717/19800
[最后200任务] Region:164, Point:906, 进度:19718/19800
[最后200任务] Region:164, Point:1183, 进度:19719/19800
[最后200任务] Region:164, Point:1011, 进度:19720/19800
[最后200任务] Region:164, Point:338, 进度:19721/19800
[最后200任务] Region:164, Point:877, 进度:19722/19800
[最后200任务] Region:164, Point:995, 进度:19723/19800
[最后200任务] Region:164, Point:936, 进度:19724/19800
[最后200任务] Region:164, Point:3355, 进度:19725/19800
[最后200任务] Region:164, Point:3578, 进度:19726/19800
[最后200任务] Region:164, Point:3127, 进度:19727/19800
[最后200任务] Region:164, Point:2685, 进度:19728/19800
[最后200任务] Region:164, Point:1341, 进度:19729/19800
[最后200任务] Region:164, Point:1267, 进度:19730/19800
[最后200任务] Region:164, Point:1394, 进度:19731/19800
[最后200任务] Region:164, Point:1158, 进度:19732/19800
[最后200任务] Region:164, Point:1383, 进度:19733/19800
[最后200任务] Region:164, Point:2631, 进度:19734/19800
[最后200任务] Region:164, Point:1347, 进度:19735/19800
[最后200任务] Region:164, Point:3024, 进度:19736/19800
[最后200任务] Region:164, Point:374, 进度:19737/19800
[最后200任务] Region:164, Point:1246, 进度:19738/19800
[最后200任务] Region:164, Point:1297, 进度:19739/19800
[最后200任务] Region:164, Point:515, 进度:19740/19800
[最后200任务] Region:164, Point:786, 进度:19741/19800
[最后200任务] Region:164, Point:3570, 进度:19742/19800
[最后200任务] Region:164, Point:752, 进度:19743/19800
[最后200任务] Region:164, Point:3516, 进度:19744/19800
[最后200任务] Region:164, Point:1280, 进度:19745/19800
[最后200任务] Region:164, Point:1336, 进度:19746/19800
[最后200任务] Region:164, Point:344, 进度:19747/19800
[最后200任务] Region:164, Point:1315, 进度:19748/19800
[最后200任务] Region:164, Point:81, 进度:19749/19800
[最后200任务] Region:164, Point:843, 进度:19750/19800
