
============================================================
处理日期: 2022-04-19
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 307/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220419.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220419.csv

进度: 3.0303% (600/19800) [Region:15, Point:2494] 已用: 0.0s, 剩余: 0.0s
[最后200任务] Region:33, Point:1089, 进度:19750/19800
[最后200任务] Region:33, Point:1019, 进度:19751/19800
[最后200任务] Region:33, Point:3177, 进度:19752/19800
[最后200任务] Region:33, Point:3189, 进度:19753/19800
[最后200任务] Region:33, Point:1320, 进度:19754/19800
[最后200任务] Region:33, Point:1319, 进度:19755/19800
[最后200任务] Region:33, Point:1359, 进度:19756/19800
[最后200任务] Region:33, Point:3602, 进度:19757/19800
[最后200任务] Region:33, Point:3025, 进度:19758/19800
[最后200任务] Region:33, Point:1250, 进度:19759/19800
[最后200任务] Region:33, Point:1324, 进度:19760/19800
[最后200任务] Region:33, Point:2783, 进度:19761/19800
[最后200任务] Region:33, Point:2833, 进度:19762/19800
[最后200任务] Region:33, Point:1296, 进度:19763/19800
[最后200任务] Region:33, Point:1257, 进度:19764/19800
[最后200任务] Region:33, Point:1283, 进度:19765/19800
[最后200任务] Region:33, Point:3309, 进度:19766/19800
[最后200任务] Region:33, Point:3317, 进度:19767/19800
[最后200任务] Region:33, Point:1392, 进度:19768/19800
[最后200任务] Region:33, Point:2508, 进度:19769/19800
[最后200任务] Region:33, Point:1382, 进度:19770/19800
[最后200任务] Region:33, Point:3432, 进度:19771/19800
[最后200任务] Region:33, Point:3617, 进度:19772/19800
[最后200任务] Region:33, Point:1253, 进度:19773/19800
[最后200任务] Region:33, Point:3109, 进度:19774/19800
[最后200任务] Region:33, Point:1236, 进度:19775/19800
[最后200任务] Region:33, Point:3898, 进度:19776/19800
[最后200任务] Region:33, Point:3060, 进度:19777/19800
[最后200任务] Region:33, Point:610, 进度:19778/19800
[最后200任务] Region:33, Point:1271, 进度:19779/19800
[最后200任务] Region:33, Point:1348, 进度:19780/19800
[最后200任务] Region:33, Point:1306, 进度:19781/19800
[最后200任务] Region:33, Point:3841, 进度:19782/19800
[最后200任务] Region:134, Point:1269, 进度:19783/19800
[最后200任务] Region:134, Point:666, 进度:19784/19800
[最后200任务] Region:134, Point:1268, 进度:19785/19800
[最后200任务] Region:134, Point:3526, 进度:19786/19800
[最后200任务] Region:134, Point:992, 进度:19787/19800
[最后200任务] Region:134, Point:559, 进度:19788/19800
[最后200任务] Region:134, Point:429, 进度:19789/19800
[最后200任务] Region:134, Point:771, 进度:19790/19800
[最后200任务] Region:134, Point:1407, 进度:19791/19800
[最后200任务] Region:134, Point:1244, 进度:19792/19800
[最后200任务] Region:134, Point:548, 进度:19793/19800
[最后200任务] Region:189, Point:2950, 进度:19794/19800
[最后200任务] Region:189, Point:484, 进度:19795/19800
[最后200任务] Region:134, Point:1258, 进度:19796/19800
[最后200任务] Region:134, Point:601, 进度:19797/19800
[最后200任务] Region:134, Point:477, 进度:19798/19800
[最后200任务] Region:189, Point:1414, 进度:19799/19800
[最后200任务] Region:189, Point:762, 进度:19800/19800
进度: 100.0000% (19800/19800) [Region:189, Point:762] 已用: 2.3s, 剩余: 0.0s

最慢的5个区域:
  区域 32: 2.11s
  区域 134: 1.95s
  区域 189: 1.92s
  区域 177: 1.20s
  区域 69: 1.14s
进度: 100.0000% (19800/19800) 已用: 2.3s
求解完成！耗时: 2.285s
