InstanceName,NumUnits,NumRegions,RSD,r,gamma,Scenarios,UseD1,Delta1,Delta2,UseJointChance,UseExactMethod,UseImprovedModel,UseAssignmentDependent,AvgDistMethod,AvgDistMean,Runtime(s),Objective,OutOfSamplePerformance,SolveSuccess,StatusCode,CutIterations,FailureStage
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.9,0.2,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.026,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.9,0.1,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.038,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.9,0.1,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.037,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.4,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,2.196,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.4,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.043,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.3,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.846,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.3,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.060,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.2,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.173,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.2,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.035,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.1,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.033,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.125,0.8,0.1,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.035,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.4,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,25.793,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.4,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.063,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.3,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,2.173,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.3,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.044,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.2,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.361,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.2,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.043,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.1,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.088,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,1.0,0.1,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.035,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.4,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,9.486,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.4,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.087,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.3,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,1.951,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.3,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.108,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.2,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.548,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.2,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.072,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.1,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.094,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.9,0.1,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.096,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.4,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,4.381,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.4,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.098,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.3,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,1.663,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.3,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.153,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.2,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.376,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.2,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.073,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.1,1000,true,0.00,0.00,false,false,false,true,3,-1.0000,0.087,-1.0000,-1.0000,false,3,-1,2
unique_coordinates_list_filtered_new.dat,47,3,0.250,0.8,0.1,1000,false,2.00,4.00,false,false,false,true,3,-1.0000,0.096,-1.0000,-1.0000,false,3,-1,2
