
============================================================
处理日期: 2021-12-31
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 178/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20211231.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20211231.csv

进度: 2.0202% (400/19800) [Region:78, Point:3436] 已用: 0.0s, 剩余: 0.0s
[最后200任务] Region:33, Point:3293, 进度:19748/19800
[最后200任务] Region:33, Point:1743, 进度:19749/19800
[最后200任务] Region:33, Point:1260, 进度:19750/19800
[最后200任务] Region:33, Point:3052, 进度:19751/19800
[最后200任务] Region:33, Point:1233, 进度:19752/19800
[最后200任务] Region:33, Point:2911, 进度:19753/19800
[最后200任务] Region:33, Point:1018, 进度:19754/19800
[最后200任务] Region:33, Point:1293, 进度:19755/19800
[最后200任务] Region:33, Point:1286, 进度:19756/19800
[最后200任务] Region:33, Point:3869, 进度:19757/19800
[最后200任务] Region:33, Point:999, 进度:19758/19800
[最后200任务] Region:33, Point:1413, 进度:19759/19800
[最后200任务] Region:33, Point:1325, 进度:19760/19800
[最后200任务] Region:33, Point:1248, 进度:19761/19800
[最后200任务] Region:33, Point:2791, 进度:19762/19800
[最后200任务] Region:33, Point:3460, 进度:19763/19800
[最后200任务] Region:33, Point:1326, 进度:19764/19800
[最后200任务] Region:33, Point:1398, 进度:19765/19800
[最后200任务] Region:33, Point:2988, 进度:19766/19800
[最后200任务] Region:33, Point:1275, 进度:19767/19800
[最后200任务] Region:33, Point:1089, 进度:19768/19800
[最后200任务] Region:33, Point:1019, 进度:19769/19800
[最后200任务] Region:33, Point:3177, 进度:19770/19800
[最后200任务] Region:33, Point:3189, 进度:19771/19800
[最后200任务] Region:33, Point:1320, 进度:19772/19800
[最后200任务] Region:33, Point:1319, 进度:19773/19800
[最后200任务] Region:33, Point:1359, 进度:19774/19800
[最后200任务] Region:33, Point:3602, 进度:19775/19800
[最后200任务] Region:33, Point:3025, 进度:19776/19800
[最后200任务] Region:33, Point:1250, 进度:19777/19800
[最后200任务] Region:33, Point:1324, 进度:19778/19800
[最后200任务] Region:33, Point:2783, 进度:19779/19800
[最后200任务] Region:33, Point:2833, 进度:19780/19800
[最后200任务] Region:33, Point:1296, 进度:19781/19800
[最后200任务] Region:33, Point:1257, 进度:19782/19800
[最后200任务] Region:33, Point:1283, 进度:19783/19800
[最后200任务] Region:33, Point:3309, 进度:19784/19800
[最后200任务] Region:33, Point:3317, 进度:19785/19800
[最后200任务] Region:33, Point:1392, 进度:19786/19800
[最后200任务] Region:33, Point:2508, 进度:19787/19800
[最后200任务] Region:33, Point:1382, 进度:19788/19800
[最后200任务] Region:33, Point:3432, 进度:19789/19800
[最后200任务] Region:33, Point:3617, 进度:19790/19800
[最后200任务] Region:33, Point:1253, 进度:19791/19800
[最后200任务] Region:33, Point:3109, 进度:19792/19800
[最后200任务] Region:33, Point:1236, 进度:19793/19800
[最后200任务] Region:33, Point:3898, 进度:19794/19800
[最后200任务] Region:33, Point:3060, 进度:19795/19800
[最后200任务] Region:33, Point:610, 进度:19796/19800
[最后200任务] Region:33, Point:1271, 进度:19797/19800
[最后200任务] Region:33, Point:1348, 进度:19798/19800
[最后200任务] Region:33, Point:1306, 进度:19799/19800
[最后200任务] Region:33, Point:3841, 进度:19800/19800
进度: 100.0000% (19800/19800) [Region:33, Point:3841] 已用: 0.5s, 剩余: 0.0s

最慢的5个区域:
  区域 32: 0.52s
  区域 195: 0.31s
  区域 156: 0.30s
  区域 10: 0.30s
  区域 115: 0.28s
进度: 100.0000% (19800/19800) 已用: 0.5s
求解完成！耗时: 0.527s
