
============================================================
处理日期: 2022-02-21
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 143/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20220221.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20220221.csv

进度: 1.5152% (300/19800) [Region:194, Point:2135] 已用: 0.0s, 剩余: 0.1s
进度: 32.3232% (6400/19800) [Region:121, Point:3405] 已用: 0.0s, 剩余: 0.0s
进度: 32.8283% (6500/19800) [Region:121, Point:2517] 已用: 0.0s, 剩余: 0.0s
进度: 31.8182% (6300/19800) [Region:90, Point:3332] 已用: 0.0s, 剩余: 0.0s
进度: 33.3333% (6600/19800) [Region:112, Point:567] 已用: 0.0s, 剩余: 0.0s
进度: 34.8485% (6900/19800) [Region:122, Point:557] 已用: 0.0s, 剩余: 0.0s
进度: 34.3434% (6800/19800) [Region:91, Point:2233] 已用: 0.0s, 剩余: 0.0s
进度: 33.8384% (6700/19800) [Region:152, Point:3681] 已用: 0.0s, 剩余: 0.0s
进度: 35.3535% (7000/19800) [Region:162, Point:547] 已用: 0.0s, 剩余: 0.0s
进度: 36.8687% (7300/19800) [Region:92, Point:3258] 已用: 0.0s, 剩余: 0.0s
进度: 36.3636% (7200/19800) [Region:152, Point:1148] 已用: 0.0s, 剩余: 0.0s
进度: 35.8586% (7100/19800) [Region:7, Point:3697] 已用: 0.0s, 剩余: 0.0s
进度: 38.3838% (7600/19800) [Region:88, Point:3184] 已用: 0.0s, 剩余: 0.0s
进度: 39.3939% (7800/19800) [Region:8, Point:613] 已用: 0.0s, 剩余: 0.0s
进度: 37.8788% (7500/19800) [Region:122, Point:448] 已用: 0.0s, 剩余: 0.0s
进度: 37.3737% (7400/19800) [Region:119, Point:2137] 已用: 0.0s, 剩余: 0.0s
进度: 39.8990% (7900/19800) [Region:8, Point:652] 已用: 0.0s, 剩余: 0.0s
进度: 38.8889% (7700/19800) [Region:152, Point:1070] 已用: 0.0s, 剩余: 0.0s
进度: 41.4141% (8200/19800) [Region:71, Point:2654] 已用: 0.0s, 剩余: 0.0s
进度: 40.9091% (8100/19800) [Region:8, Point:570] 已用: 0.0s, 剩余: 0.0s
进度: 40.4040% (8000/19800) [Region:88, Point:89] 已用: 0.0s, 剩余: 0.0s
进度: 41.9192% (8300/19800) [Region:123, Point:2445] 已用: 0.0s, 剩余: 0.0s
进度: 42.4242% (8400/19800) [Region:45, Point:2652] 已用: 0.0s, 剩余: 0.0s
进度: 42.9293% (8500/19800) [Region:89, Point:1631] 已用: 0.0s, 剩余: 0.0s
进度: 43.4343% (8600/19800) [Region:152, Point:745] 已用: 0.0s, 剩余: 0.0s
进度: 43.9394% (8700/19800) [Region:124, Point:3773] 已用: 0.0s, 剩余: 0.0s
进度: 44.4444% (8800/19800) [Region:6, Point:2913] 已用: 0.0s, 剩余: 0.0s
进度: 45.4545% (9000/19800) [Region:64, Point:885] 已用: 0.0s, 剩余: 0.0s
进度: 45.9596% (9100/19800) [Region:64, Point:3278] 已用: 0.0s, 剩余: 0.0s
进度: 46.4646% (9200/19800) [Region:53, Point:3502] 已用: 0.0s, 剩余: 0.0s
进度: 44.9495% (8900/19800) [Region:139, Point:1228] 已用: 0.0s, 剩余: 0.0s
进度: 46.9697% (9300/19800) [Region:48, Point:2886] 已用: 0.0s, 剩余: 0.0s
进度: 47.4747% (9400/19800) [Region:54, Point:2437] 已用: 0.0s, 剩余: 0.0s
进度: 47.9798% (9500/19800) [Region:54, Point:2829] 已用: 0.0s, 剩余: 0.0s
进度: 48.4848% (9600/19800) [Region:55, Point:2807] 已用: 0.0s, 剩余: 0.0s
进度: 48.9899% (9700/19800) [Region:118, Point:2809] 已用: 0.0s, 剩余: 0.0s
进度: 49.4949% (9800/19800) [Region:51, Point:3492] 已用: 0.0s, 剩余: 0.0s
进度: 50.5051% (10000/19800) [Region:57, Point:697] 已用: 0.0s, 剩余: 0.0s
进度: 51.0101% (10100/19800) [Region:148, Point:3296] 已用: 0.0s, 剩余: 0.0s
进度: 52.0202% (10300/19800) [Region:156, Point:2659] 已用: 0.0s, 剩余: 0.0s
进度: 51.5152% (10200/19800) [Region:52, Point:2446] 已用: 0.0s, 剩余: 0.0s
进度: 52.5253% (10400/19800) [Region:40, Point:2763] 已用: 0.0s, 剩余: 0.0s
进度: 53.0303% (10500/19800) [Region:40, Point:3013] 已用: 0.0s, 剩余: 0.0s
进度: 53.5354% (10600/19800) [Region:152, Point:1182] 已用: 0.0s, 剩余: 0.0s
进度: 54.0404% (10700/19800) [Region:146, Point:2184] 已用: 0.0s, 剩余: 0.0s
进度: 50.0000% (9900/19800) [Region:17, Point:1150] 已用: 0.0s, 剩余: 0.0s
进度: 55.5556% (11000/19800) [Region:42, Point:3948] 已用: 0.0s, 剩余: 0.0s
进度: 56.0606% (11100/19800) [Region:42, Point:3770] 已用: 0.0s, 剩余: 0.0s
进度: 54.5455% (10800/19800) [Region:3, Point:413] 已用: 0.0s, 剩余: 0.0s
进度: 55.0505% (10900/19800) [Region:147, Point:2560] 已用: 0.0s, 剩余: 0.0s
进度: 57.0707% (11300/19800) [Region:103, Point:2263] 已用: 0.0s, 剩余: 0.0s
进度: 56.5657% (11200/19800) [Region:50, Point:3087] 已用: 0.0s, 剩余: 0.0s
进度: 57.5758% (11400/19800) [Region:38, Point:1194] 已用: 0.0s, 剩余: 0.0s
进度: 58.0808% (11500/19800) [Region:50, Point:2139] 已用: 0.0s, 剩余: 0.0s
进度: 58.5859% (11600/19800) [Region:69, Point:545] 已用: 0.0s, 剩余: 0.0s
进度: 59.0909% (11700/19800) [Region:21, Point:2224] 已用: 0.0s, 剩余: 0.0s
进度: 59.5960% (11800/19800) [Region:60, Point:1413] 已用: 0.0s, 剩余: 0.0s
进度: 60.1010% (11900/19800) [Region:60, Point:1252] 已用: 0.0s, 剩余: 0.0s
进度: 60.6061% (12000/19800) [Region:22, Point:2459] 已用: 0.0s, 剩余: 0.0s
进度: 61.1111% (12100/19800) [Region:61, Point:2567] 已用: 0.0s, 剩余: 0.0s
进度: 62.1212% (12300/19800) [Region:61, Point:1514] 已用: 0.0s, 剩余: 0.0s
进度: 61.6162% (12200/19800) [Region:105, Point:1823] 已用: 0.0s, 剩余: 0.0s
进度: 63.1313% (12500/19800) [Region:68, Point:3415] 已用: 0.0s, 剩余: 0.0s
进度: 62.6263% (12400/19800) [Region:38, Point:926] 已用: 0.0s, 剩余: 0.0s
进度: 63.6364% (12600/19800) [Region:59, Point:3981] 已用: 0.0s, 剩余: 0.0s
进度: 64.1414% (12700/19800) [Region:101, Point:2456] 已用: 0.0s, 剩余: 0.0s
进度: 64.6465% (12800/19800) [Region:73, Point:2686] 已用: 0.0s, 剩余: 0.0s
进度: 65.1515% (12900/19800) [Region:59, Point:1164] 已用: 0.0s, 剩余: 0.0s
进度: 65.6566% (13000/19800) [Region:102, Point:3501] 已用: 0.0s, 剩余: 0.0s
进度: 66.1616% (13100/19800) [Region:74, Point:1300] 已用: 0.0s, 剩余: 0.0s
进度: 66.6667% (13200/19800) [Region:24, Point:3434] 已用: 0.0s, 剩余: 0.0s
进度: 67.6768% (13400/19800) [Region:110, Point:1415] 已用: 0.0s, 剩余: 0.0s
进度: 68.1818% (13500/19800) [Region:72, Point:3636] 已用: 0.0s, 剩余: 0.0s
进度: 68.6869% (13600/19800) [Region:13, Point:3256] 已用: 0.0s, 剩余: 0.0s
进度: 69.1919% (13700/19800) [Region:111, Point:930] 已用: 0.0s, 剩余: 0.0s
进度: 69.6970% (13800/19800) [Region:49, Point:1080] 已用: 0.0s, 剩余: 0.0s
进度: 70.2020% (13900/19800) [Region:20, Point:1654] 已用: 0.0s, 剩余: 0.0s
进度: 71.2121% (14100/19800) [Region:20, Point:3662] 已用: 0.0s, 剩余: 0.0s
进度: 70.7071% (14000/19800) [Region:158, Point:1598] 已用: 0.0s, 剩余: 0.0s
进度: 71.7172% (14200/19800) [Region:14, Point:3895] 已用: 0.0s, 剩余: 0.0s
进度: 72.2222% (14300/19800) [Region:28, Point:2877] 已用: 0.0s, 剩余: 0.0s
进度: 73.2323% (14500/19800) [Region:18, Point:3947] 已用: 0.0s, 剩余: 0.0s
进度: 73.7374% (14600/19800) [Region:46, Point:660] 已用: 0.0s, 剩余: 0.0s
进度: 74.2424% (14700/19800) [Region:46, Point:705] 已用: 0.0s, 剩余: 0.0s
进度: 74.7475% (14800/19800) [Region:9, Point:1850] 已用: 0.0s, 剩余: 0.0s
进度: 75.2525% (14900/19800) [Region:29, Point:3624] 已用: 0.0s, 剩余: 0.0s
进度: 72.7273% (14400/19800) [Region:4, Point:2962] 已用: 0.0s, 剩余: 0.0s
进度: 75.7576% (15000/19800) [Region:98, Point:2432] 已用: 0.0s, 剩余: 0.0s
进度: 67.1717% (13300/19800) [Region:163, Point:24] 已用: 0.0s, 剩余: 0.0s
进度: 76.7677% (15200/19800) [Region:83, Point:888] 已用: 0.0s, 剩余: 0.0s
进度: 76.2626% (15100/19800) [Region:30, Point:3600] 已用: 0.0s, 剩余: 0.0s
进度: 77.2727% (15300/19800) [Region:47, Point:1304] 已用: 0.0s, 剩余: 0.0s
进度: 77.7778% (15400/19800) [Region:120, Point:1107] 已用: 0.0s, 剩余: 0.0s
进度: 78.2828% (15500/19800) [Region:25, Point:621] 已用: 0.0s, 剩余: 0.0s
进度: 78.7879% (15600/19800) [Region:111, Point:967] 已用: 0.0s, 剩余: 0.0s
进度: 79.7980% (15800/19800) [Region:94, Point:278] 已用: 0.0s, 剩余: 0.0s
进度: 79.2929% (15700/19800) [Region:120, Point:1385] 已用: 0.0s, 剩余: 0.0s
进度: 80.8081% (16000/19800) [Region:1, Point:3501] 已用: 0.0s, 剩余: 0.0s
进度: 80.3030% (15900/19800) [Region:109, Point:1620] 已用: 0.0s, 剩余: 0.0s
进度: 81.3131% (16100/19800) [Region:99, Point:1103] 已用: 0.0s, 剩余: 0.0s
进度: 81.8182% (16200/19800) [Region:2, Point:2664] 已用: 0.0s, 剩余: 0.0s
进度: 82.8283% (16400/19800) [Region:39, Point:1693] 已用: 0.0s, 剩余: 0.0s
进度: 82.3232% (16300/19800) [Region:86, Point:1671] 已用: 0.0s, 剩余: 0.0s
进度: 83.8384% (16600/19800) [Region:78, Point:2441] 已用: 0.0s, 剩余: 0.0s
进度: 83.3333% (16500/19800) [Region:2, Point:1585] 已用: 0.0s, 剩余: 0.0s
进度: 84.3434% (16700/19800) [Region:86, Point:1874] 已用: 0.0s, 剩余: 0.0s
进度: 84.8485% (16800/19800) [Region:37, Point:2429] 已用: 0.0s, 剩余: 0.0s
进度: 85.3535% (16900/19800) [Region:76, Point:3639] 已用: 0.0s, 剩余: 0.0s
进度: 85.8586% (17000/19800) [Region:94, Point:3825] 已用: 0.1s, 剩余: 0.0s
进度: 86.3636% (17100/19800) [Region:75, Point:64] 已用: 0.1s, 剩余: 0.0s
进度: 86.8687% (17200/19800) [Region:93, Point:1162] 已用: 0.1s, 剩余: 0.0s
进度: 87.3737% (17300/19800) [Region:75, Point:1012] 已用: 0.1s, 剩余: 0.0s
进度: 87.8788% (17400/19800) [Region:75, Point:2460] 已用: 0.1s, 剩余: 0.0s
进度: 88.3838% (17500/19800) [Region:17, Point:3919] 已用: 0.1s, 剩余: 0.0s
进度: 88.8889% (17600/19800) [Region:93, Point:928] 已用: 0.1s, 剩余: 0.0s
进度: 89.3939% (17700/19800) [Region:75, Point:89] 已用: 0.1s, 剩余: 0.0s
进度: 89.8990% (17800/19800) [Region:36, Point:1341] 已用: 0.1s, 剩余: 0.0s
进度: 90.4040% (17900/19800) [Region:57, Point:176] 已用: 0.1s, 剩余: 0.0s
进度: 90.9091% (18000/19800) [Region:72, Point:3530] 已用: 0.1s, 剩余: 0.0s
进度: 91.4141% (18100/19800) [Region:95, Point:2175] 已用: 0.1s, 剩余: 0.0s
进度: 91.9192% (18200/19800) [Region:17, Point:20] 已用: 0.1s, 剩余: 0.0s
进度: 92.4242% (18300/19800) [Region:163, Point:71] 已用: 0.1s, 剩余: 0.0s
进度: 92.9293% (18400/19800) [Region:58, Point:1109] 已用: 0.1s, 剩余: 0.0s
进度: 93.4343% (18500/19800) [Region:164, Point:3924] 已用: 0.1s, 剩余: 0.0s
进度: 93.9394% (18600/19800) [Region:164, Point:739] 已用: 0.1s, 剩余: 0.0s
进度: 94.4444% (18700/19800) [Region:79, Point:538] 已用: 0.1s, 剩余: 0.0s
进度: 94.9495% (18800/19800) [Region:79, Point:1009] 已用: 0.1s, 剩余: 0.0s
进度: 95.4545% (18900/19800) [Region:80, Point:1619] 已用: 0.1s, 剩余: 0.0s
进度: 95.9596% (19000/19800) [Region:27, Point:869] 已用: 0.1s, 剩余: 0.0s
进度: 96.4646% (19100/19800) [Region:144, Point:1372] 已用: 0.2s, 剩余: 0.0s
进度: 96.9697% (19200/19800) [Region:195, Point:3653] 已用: 0.2s, 剩余: 0.0s
进度: 97.4747% (19300/19800) [Region:33, Point:1297] 已用: 0.2s, 剩余: 0.0s
进度: 97.9798% (19400/19800) [Region:96, Point:515] 已用: 0.2s, 剩余: 0.0s
进度: 98.4848% (19500/19800) [Region:108, Point:3753] 已用: 0.2s, 剩余: 0.0s
进度: 98.9899% (19600/19800) [Region:96, Point:991] 已用: 0.3s, 剩余: 0.0s
[最后200任务] Region:96, Point:120, 进度:19601/19800
[最后200任务] Region:96, Point:349, 进度:19602/19800
[最后200任务] Region:96, Point:2476, 进度:19603/19800
[最后200任务] Region:96, Point:3420, 进度:19604/19800
[最后200任务] Region:96, Point:1005, 进度:19605/19800
[最后200任务] Region:96, Point:3500, 进度:19606/19800
[最后200任务] Region:96, Point:418, 进度:19607/19800
[最后200任务] Region:96, Point:254, 进度:19608/19800
[最后200任务] Region:195, Point:1027, 进度:19609/19800
[最后200任务] Region:195, Point:3680, 进度:19610/19800
[最后200任务] Region:195, Point:909, 进度:19611/19800
[最后200任务] Region:96, Point:2532, 进度:19612/19800
[最后200任务] Region:96, Point:334, 进度:19613/19800
[最后200任务] Region:96, Point:413, 进度:19614/19800
[最后200任务] Region:195, Point:930, 进度:19615/19800
[最后200任务] Region:195, Point:800, 进度:19616/19800
[最后200任务] Region:195, Point:3692, 进度:19617/19800
[最后200任务] Region:195, Point:847, 进度:19618/19800
[最后200任务] Region:195, Point:1404, 进度:19619/19800
[最后200任务] Region:195, Point:1242, 进度:19620/19800
[最后200任务] Region:195, Point:3538, 进度:19621/19800
[最后200任务] Region:195, Point:2888, 进度:19622/19800
[最后200任务] Region:195, Point:704, 进度:19623/19800
[最后200任务] Region:195, Point:483, 进度:19624/19800
[最后200任务] Region:195, Point:2610, 进度:19625/19800
[最后200任务] Region:195, Point:3245, 进度:19626/19800
[最后200任务] Region:195, Point:984, 进度:19627/19800
[最后200任务] Region:195, Point:665, 进度:19628/19800
[最后200任务] Region:195, Point:1973, 进度:19629/19800
[最后200任务] Region:195, Point:832, 进度:19630/19800
[最后200任务] Region:195, Point:1231, 进度:19631/19800
[最后200任务] Region:195, Point:1082, 进度:19632/19800
[最后200任务] Region:195, Point:1094, 进度:19633/19800
[最后200任务] Region:195, Point:1213, 进度:19634/19800
[最后200任务] Region:195, Point:1264, 进度:19635/19800
[最后200任务] Region:195, Point:754, 进度:19636/19800
[最后200任务] Region:195, Point:816, 进度:19637/19800
[最后200任务] Region:195, Point:805, 进度:19638/19800
[最后200任务] Region:195, Point:1058, 进度:19639/19800
[最后200任务] Region:195, Point:854, 进度:19640/19800
[最后200任务] Region:195, Point:2954, 进度:19641/19800
[最后200任务] Region:195, Point:3687, 进度:19642/19800
[最后200任务] Region:195, Point:484, 进度:19643/19800
[最后200任务] Region:195, Point:1414, 进度:19644/19800
[最后200任务] Region:195, Point:931, 进度:19645/19800
[最后200任务] Region:195, Point:846, 进度:19646/19800
[最后200任务] Region:195, Point:3803, 进度:19647/19800
[最后200任务] Region:195, Point:3667, 进度:19648/19800
[最后200任务] Region:195, Point:839, 进度:19649/19800
[最后200任务] Region:195, Point:890, 进度:19650/19800
[最后200任务] Region:96, Point:3, 进度:19651/19800
[最后200任务] Region:96, Point:201, 进度:19652/19800
[最后200任务] Region:96, Point:355, 进度:19653/19800
[最后200任务] Region:96, Point:341, 进度:19654/19800
[最后200任务] Region:96, Point:2648, 进度:19655/19800
[最后200任务] Region:96, Point:137, 进度:19656/19800
[最后200任务] Region:96, Point:1338, 进度:19657/19800
[最后200任务] Region:96, Point:3553, 进度:19658/19800
[最后200任务] Region:96, Point:3884, 进度:19659/19800
[最后200任务] Region:96, Point:3820, 进度:19660/19800
[最后200任务] Region:96, Point:363, 进度:19661/19800
[最后200任务] Region:96, Point:153, 进度:19662/19800
[最后200任务] Region:96, Point:1122, 进度:19663/19800
[最后200任务] Region:96, Point:1340, 进度:19664/19800
[最后200任务] Region:96, Point:367, 进度:19665/19800
[最后200任务] Region:96, Point:1217, 进度:19666/19800
[最后200任务] Region:96, Point:253, 进度:19667/19800
[最后200任务] Region:96, Point:928, 进度:19668/19800
[最后200任务] Region:96, Point:2989, 进度:19669/19800
[最后200任务] Region:96, Point:442, 进度:19670/19800
[最后200任务] Region:96, Point:3592, 进度:19671/19800
[最后200任务] Region:96, Point:791, 进度:19672/19800
[最后200任务] Region:96, Point:2728, 进度:19673/19800
[最后200任务] Region:96, Point:678, 进度:19674/19800
[最后200任务] Region:96, Point:781, 进度:19675/19800
[最后200任务] Region:96, Point:169, 进度:19676/19800
[最后200任务] Region:96, Point:2694, 进度:19677/19800
[最后200任务] Region:96, Point:1237, 进度:19678/19800
[最后200任务] Region:96, Point:80, 进度:19679/19800
[最后200任务] Region:96, Point:2924, 进度:19680/19800
[最后200任务] Region:96, Point:1028, 进度:19681/19800
[最后200任务] Region:96, Point:317, 进度:19682/19800
[最后200任务] Region:96, Point:316, 进度:19683/19800
[最后200任务] Region:96, Point:161, 进度:19684/19800
[最后200任务] Region:96, Point:172, 进度:19685/19800
[最后200任务] Region:96, Point:350, 进度:19686/19800
[最后200任务] Region:96, Point:375, 进度:19687/19800
[最后200任务] Region:96, Point:219, 进度:19688/19800
[最后200任务] Region:96, Point:276, 进度:19689/19800
[最后200任务] Region:96, Point:1379, 进度:19690/19800
[最后200任务] Region:96, Point:3765, 进度:19691/19800
[最后200任务] Region:96, Point:135, 进度:19692/19800
[最后200任务] Region:96, Point:3949, 进度:19693/19800
[最后200任务] Region:96, Point:259, 进度:19694/19800
[最后200任务] Region:96, Point:1203, 进度:19695/19800
[最后200任务] Region:96, Point:3907, 进度:19696/19800
[最后200任务] Region:96, Point:1151, 进度:19697/19800
[最后200任务] Region:96, Point:266, 进度:19698/19800
[最后200任务] Region:96, Point:136, 进度:19699/19800
[最后200任务] Region:96, Point:3391, 进度:19700/19800
进度: 99.4949% (19700/19800) [Region:96, Point:3391] 已用: 0.4s, 剩余: 0.0s
[最后200任务] Region:96, Point:777, 进度:19701/19800
[最后200任务] Region:97, Point:2623, 进度:19702/19800
[最后200任务] Region:97, Point:3895, 进度:19703/19800
[最后200任务] Region:97, Point:3542, 进度:19704/19800
[最后200任务] Region:97, Point:1504, 进度:19705/19800
[最后200任务] Region:97, Point:2036, 进度:19706/19800
[最后200任务] Region:97, Point:1851, 进度:19707/19800
[最后200任务] Region:97, Point:1990, 进度:19708/19800
[最后200任务] Region:97, Point:3412, 进度:19709/19800
[最后200任务] Region:97, Point:2313, 进度:19710/19800
[最后200任务] Region:97, Point:2734, 进度:19711/19800
[最后200任务] Region:97, Point:1992, 进度:19712/19800
[最后200任务] Region:97, Point:3000, 进度:19713/19800
[最后200任务] Region:97, Point:3875, 进度:19714/19800
[最后200任务] Region:97, Point:1511, 进度:19715/19800
[最后200任务] Region:97, Point:1647, 进度:19716/19800
[最后200任务] Region:97, Point:1517, 进度:19717/19800
[最后200任务] Region:97, Point:2233, 进度:19718/19800
[最后200任务] Region:97, Point:1727, 进度:19719/19800
[最后200任务] Region:97, Point:2716, 进度:19720/19800
[最后200任务] Region:97, Point:1646, 进度:19721/19800
[最后200任务] Region:97, Point:2611, 进度:19722/19800
[最后200任务] Region:97, Point:1430, 进度:19723/19800
[最后200任务] Region:97, Point:1523, 进度:19724/19800
[最后200任务] Region:97, Point:3849, 进度:19725/19800
[最后200任务] Region:97, Point:3264, 进度:19726/19800
[最后200任务] Region:97, Point:2561, 进度:19727/19800
[最后200任务] Region:97, Point:1501, 进度:19728/19800
[最后200任务] Region:97, Point:1590, 进度:19729/19800
[最后200任务] Region:97, Point:2816, 进度:19730/19800
[最后200任务] Region:97, Point:2978, 进度:19731/19800
[最后200任务] Region:97, Point:2537, 进度:19732/19800
[最后200任务] Region:97, Point:3467, 进度:19733/19800
[最后200任务] Region:97, Point:2979, 进度:19734/19800
[最后200任务] Region:97, Point:3715, 进度:19735/19800
[最后200任务] Region:97, Point:1500, 进度:19736/19800
[最后200任务] Region:97, Point:3718, 进度:19737/19800
[最后200任务] Region:97, Point:3756, 进度:19738/19800
[最后200任务] Region:97, Point:3507, 进度:19739/19800
[最后200任务] Region:97, Point:2458, 进度:19740/19800
[最后200任务] Region:97, Point:3576, 进度:19741/19800
[最后200任务] Region:97, Point:1594, 进度:19742/19800
[最后200任务] Region:97, Point:1210, 进度:19743/19800
[最后200任务] Region:97, Point:2891, 进度:19744/19800
[最后200任务] Region:97, Point:3566, 进度:19745/19800
[最后200任务] Region:97, Point:1550, 进度:19746/19800
[最后200任务] Region:97, Point:1945, 进度:19747/19800
[最后200任务] Region:97, Point:1435, 进度:19748/19800
[最后200任务] Region:97, Point:2980, 进度:19749/19800
