
============================================================
处理日期: 2023-11-02
============================================================
N=3988, K=200
使用 xi 向量过滤，可访问的点数: 1112/3988
日志文件: output/travel_dist_dual_values_by_date/log_p200_20231102.txt
结果已保存到: output/travel_dist_dual_values_by_date/travel_dist_dual_values_p200_20231102.csv

进度: 1.0101% (200/19800) [Region:121, Point:2314] 已用: 0.0s, 剩余: 0.4s
[最后200任务] Region:125, Point:3072, 进度:19748/19800
[最后200任务] Region:125, Point:2035, 进度:19749/19800
[最后200任务] Region:125, Point:2212, 进度:19750/19800
[最后200任务] Region:125, Point:2388, 进度:19751/19800
警告: 区域 125 计算耗时较长: 11.31s
[最后200任务] Region:164, Point:366, 进度:19752/19800
[最后200任务] Region:164, Point:3427, 进度:19753/19800
[最后200任务] Region:164, Point:991, 进度:19754/19800
[最后200任务] Region:164, Point:653, 进度:19755/19800
[最后200任务] Region:164, Point:3788, 进度:19756/19800
[最后200任务] Region:164, Point:574, 进度:19757/19800
[最后200任务] Region:164, Point:3719, 进度:19758/19800
[最后200任务] Region:164, Point:2533, 进度:19759/19800
[最后200任务] Region:164, Point:3841, 进度:19760/19800
[最后200任务] Region:164, Point:354, 进度:19761/19800
[最后200任务] Region:164, Point:1255, 进度:19762/19800
[最后200任务] Region:164, Point:379, 进度:19763/19800
[最后200任务] Region:164, Point:793, 进度:19764/19800
[最后200任务] Region:164, Point:573, 进度:19765/19800
[最后200任务] Region:164, Point:681, 进度:19766/19800
[最后200任务] Region:164, Point:1340, 进度:19767/19800
[最后200任务] Region:164, Point:739, 进度:19768/19800
[最后200任务] Region:164, Point:933, 进度:19769/19800
[最后200任务] Region:164, Point:1113, 进度:19770/19800
[最后200任务] Region:164, Point:572, 进度:19771/19800
[最后200任务] Region:164, Point:1346, 进度:19772/19800
警告: 区域 164 计算耗时较长: 14.17s
[最后200任务] Region:3, Point:104, 进度:19773/19800
[最后200任务] Region:3, Point:3570, 进度:19774/19800
[最后200任务] Region:3, Point:222, 进度:19775/19800
[最后200任务] Region:3, Point:1336, 进度:19776/19800
[最后200任务] Region:3, Point:3420, 进度:19777/19800
[最后200任务] Region:3, Point:3191, 进度:19778/19800
[最后200任务] Region:3, Point:2694, 进度:19779/19800
[最后200任务] Region:3, Point:3516, 进度:19780/19800
[最后200任务] Region:3, Point:3553, 进度:19781/19800
[最后200任务] Region:3, Point:1315, 进度:19782/19800
[最后200任务] Region:3, Point:418, 进度:19783/19800
[最后200任务] Region:3, Point:3500, 进度:19784/19800
[最后200任务] Region:3, Point:1340, 进度:19785/19800
[最后200任务] Region:3, Point:120, 进度:19786/19800
[最后200任务] Region:3, Point:3, 进度:19787/19800
[最后200任务] Region:3, Point:349, 进度:19788/19800
[最后200任务] Region:3, Point:1252, 进度:19789/19800
[最后200任务] Region:3, Point:413, 进度:19790/19800
[最后200任务] Region:3, Point:1292, 进度:19791/19800
[最后200任务] Region:3, Point:2843, 进度:19792/19800
[最后200任务] Region:3, Point:3511, 进度:19793/19800
[最后200任务] Region:3, Point:355, 进度:19794/19800
[最后200任务] Region:3, Point:3300, 进度:19795/19800
[最后200任务] Region:3, Point:334, 进度:19796/19800
[最后200任务] Region:3, Point:3568, 进度:19797/19800
[最后200任务] Region:3, Point:1379, 进度:19798/19800
[最后200任务] Region:3, Point:254, 进度:19799/19800
[最后200任务] Region:3, Point:1217, 进度:19800/19800
进度: 100.0000% (19800/19800) [Region:3, Point:1217] 已用: 19.2s, 剩余: 0.0s
警告: 区域 3 计算耗时较长: 11.62s

最慢的5个区域:
  区域 164: 14.17s
  区域 140: 12.71s
  区域 3: 11.62s
  区域 125: 11.31s
  区域 127: 7.34s
进度: 100.0000% (19800/19800) 已用: 19.2s
求解完成！耗时: 19.158s
