PointID,Region_0,Region_1,Region_2
0,5784.6334263309,3893.2711860392,9440.7625373375
1,0,0,0
2,0,0,0
3,0,0,0
4,693.9971243941,8403.7685652914,6288.7499773409
5,0,0,0
6,248.1282731613,8403.1914814528,5235.9096224116
7,0,0,0
8,3284.5457266557,9373.5536258900,3650.4893675760
9,866.3907873196,5503.2168403592,3740.4991887337
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,9572.0032669681,1795.9587212411,10871.2230608176
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0.0000000000,0,0
32,0,0.0000000000,0
33,0,0,0
34,0,0,0
35,0,0,0.0000000000
36,0,0,0
