PointID,Region_0,Region_1,Region_2
0,891.4377893985,88.1565425897,4789.9224299291
1,0,0,0
2,3792.2839186458,3519.2171444619,1275.0493238740
3,4476.4904993166,7787.5399245807,1231.0985653966
4,513.6463751919,5673.8976211330,4092.6641513855
5,251.2282844456,5908.9219388103,3547.8421131180
6,14.2256353869,5485.0489932392,3290.2748017292
7,0,0,0
8,3066.3261849622,6014.9311809178,55.5923813249
9,214.2444824837,2468.6856458033,1082.7157285784
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,2335.8146170348,343.6473196338,3960.2491433450
19,0,0,0
20,0,0,0
21,3826.8044658646,1362.1661921393,5243.7205194559
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,1200.1826010546,10.2332594833,4881.7615337532
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0.0000000000,2601.4054331804,1955.9976465759
32,0,0.0000000000,0
33,0,0,0
34,2073.3858352719,2414.0170965114,2165.6851763129
35,0,0,0.0000000000
36,0,0,0
