PointID,Region_0,Region_1,Region_2
0,5435.0671728152,3896.7720225951,8683.7443542075
1,0,0,0
2,0,0,0
3,2540.5548899595,11542.0505775624,2454.8628505507
4,693.9971243941,8477.6338478844,5146.9749020272
5,0,0,0
6,55.3137676764,8511.1109373060,4116.3640774640
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,3406.2745250084,7731.4166714878,1438.1965579546
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,9071.9827040398,5655.1178649714,8935.8820556737
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0.0000000000,5501.5818286740,3995.9996520484
32,0,0.0000000000,0
33,0,0,0
34,0,0,0
35,0,0,0.0000000000
36,0,0,0
