PointID,Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16,Region_17,Region_18,Region_19,Region_20,Region_21,Region_22,Region_23,Region_24,Region_25,Region_26,Region_27,Region_28,Region_29
0,Null,Null,Null,Null,Null,Null,Null,7263.5893348696,Null,Null,1827.0230957849,Null,Null,Null,Null,Null,Null,8035.5633080162,Null,Null,Null,Null,Null,5192.1176507063,Null,Null,Null,Null,Null,Null
1,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2,Null,Null,Null,Null,Null,Null,Null,7667.0307537047,Null,Null,278.9859053253,Null,Null,Null,Null,Null,Null,10925.5831734787,Null,Null,Null,Null,Null,2987.5433501138,Null,Null,Null,Null,Null,Null
3,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
4,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
5,Null,Null,Null,Null,Null,Null,Null,4750.5736037822,Null,Null,3305.5651695781,Null,Null,Null,Null,Null,Null,Null,Null,Null,7610.7739646102,Null,Null,904.1729797527,Null,Null,Null,13597.0422821555,Null,Null
6,12244.0798394331,Null,Null,Null,Null,Null,Null,6194.6577331336,Null,Null,4419.8252331714,Null,Null,Null,Null,Null,Null,Null,Null,Null,7622.4125043884,Null,Null,793.5766694150,Null,Null,Null,11666.5766450123,Null,Null
7,11463.6393216611,Null,Null,Null,Null,Null,Null,8355.5971985733,Null,Null,4149.3439390636,Null,Null,Null,Null,Null,Null,Null,Null,Null,9214.9107873287,Null,Null,12.5912306376,Null,Null,Null,9509.2705512686,Null,Null
8,12653.4398628181,Null,Null,Null,Null,Null,Null,3145.0463096951,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,4022.4327902807,Null,Null,487.9312454135,Null,Null,Null,Null,Null,Null
9,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
