PointID,Region_0,Region_1,Region_2
0,3962.9096927348,3896.7720225951,7282.2355883220
1,1853.8940093942,3749.8838151041,5485.5240648894
2,8037.9998858933,7402.9066265955,4171.4476091529
3,5426.7610656902,11542.0505775624,4218.4754097623
4,278.8871873947,8477.6338478844,5544.6413777634
5,251.2282844456,8948.0348282849,4752.9846028904
6,0.1493583963,8511.1109373060,4592.2545438567
7,NaN,NaN,NaN
8,NaN,NaN,NaN
9,NaN,NaN,NaN
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,NaN,NaN,NaN
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
