PointID,Region_0,Region_1,Region_2
0,5784.6334263309,3893.2711860392,9440.7625373375
1,NaN,NaN,NaN
2,NaN,NaN,NaN
3,4721.9259638457,10903.2941093900,1231.0985653966
4,513.6463751919,8330.5545368450,6241.6430712314
5,251.2282844456,8745.8405500247,5202.4349875893
6,14.2256353869,8309.5596288724,5158.2954658303
7,NaN,NaN,NaN
8,3284.5457266557,9145.9774890029,601.6686126143
9,866.3907873196,5377.4889810163,3740.4991887337
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,NaN,NaN,NaN
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,9572.0032669681,7.3234717998,10871.2230608176
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,5297.1948242585,4857.5875976324
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,10313.6679809328,822.2217781887,11123.3467897069
