PointID,Region_0,Region_1,Region_2
0,5435.0671728152,2217.9066208906,8683.7443542075
1,NaN,NaN,NaN
2,NaN,NaN,NaN
3,NaN,NaN,NaN
4,693.9971243941,6276.0943035727,5450.6481498896
5,NaN,NaN,NaN
6,55.3137676764,6116.8020734687,4418.7760888727
7,NaN,NaN,NaN
8,1073.6630533752,6632.2300169725,1255.4959501630
9,NaN,NaN,NaN
10,3321.2296352177,2518.6101058271,4398.1276310643
11,NaN,NaN,NaN
12,3406.2745250084,4620.7317807315,868.2596103493
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,9071.9827040398,2062.4666850639,8935.8820556737
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,8521.1461919636,10.6640667076,10003.1112303737
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,9016.3387113504,597.4135546397,10258.2484602056
