PointID,Region_0,Region_1,Region_2
0,NaN,NaN,NaN
1,NaN,NaN,NaN
2,5073.2167851818,8665.1005174493,3375.6833327925
3,NaN,NaN,NaN
4,693.9971243941,11963.2490191109,6203.2380703307
5,NaN,NaN,NaN
6,55.3137676764,11862.2415604858,5224.1871461210
7,NaN,NaN,NaN
8,NaN,NaN,NaN
9,22.0640755861,8651.7774729092,2573.8175388489
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,2561.9478132749,10174.1416439781,1661.0030971194
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,2769.7977082177,12233.8978191511,507.6110098566
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
