PointID,Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16,Region_17,Region_18,Region_19,Region_20,Region_21,Region_22,Region_23,Region_24,Region_25,Region_26,Region_27,Region_28,Region_29
0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1,Null,Null,Null,Null,Null,Null,Null,6398.1296577529,Null,Null,3723.1479341901,Null,Null,Null,Null,Null,Null,7356.8258360814,Null,Null,10102.2894530557,Null,Null,3268.4910689655,Null,Null,Null,Null,Null,Null
2,Null,Null,Null,Null,Null,Null,Null,9545.8376981701,Null,Null,809.5441402007,Null,Null,Null,Null,Null,Null,10384.8713344175,Null,Null,Null,Null,Null,1560.2589755315,Null,Null,Null,Null,Null,Null
3,Null,Null,Null,Null,Null,Null,Null,10948.2558577616,Null,Null,2417.6856224210,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,1792.8613825709,Null,Null,Null,8401.2778979508,Null,Null
4,Null,Null,Null,Null,Null,Null,Null,7532.3088293845,Null,Null,2798.8131301460,Null,Null,Null,Null,Null,Null,10629.8549133555,Null,Null,9172.8341058701,Null,Null,4261.7140445590,Null,Null,Null,Null,Null,Null
5,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
6,11008.4360469875,Null,Null,Null,Null,Null,Null,7742.2736700871,Null,Null,4436.6575564258,Null,Null,Null,Null,Null,Null,Null,Null,Null,7124.8159609815,Null,Null,69.9253704175,Null,Null,Null,8516.4794342549,Null,Null
7,10006.2518694983,Null,Null,Null,Null,Null,Null,9797.1542572035,Null,Null,3834.9026736850,Null,Null,Null,Null,Null,Null,Null,Null,Null,8579.6263415487,Null,Null,58.0041580555,Null,Null,Null,6479.0989625526,Null,Null
8,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
9,9868.7094592527,Null,Null,Null,Null,Null,Null,7537.5282255752,Null,Null,5515.2056183321,Null,Null,Null,Null,Null,Null,Null,Null,Null,6338.7182799921,Null,Null,200.9058835429,Null,Null,Null,8668.6998754184,Null,Null
10,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
11,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
12,Null,Null,19855.9199083954,Null,Null,2215.5794597370,Null,Null,Null,Null,Null,Null,Null,Null,Null,3962.8046901202,Null,Null,Null,Null,Null,Null,6819.1543743793,Null,Null,Null,Null,Null,Null,Null
13,8854.7088935218,Null,Null,Null,Null,Null,Null,9954.6622966371,Null,Null,4800.2285715519,Null,Null,Null,Null,Null,Null,Null,Null,Null,8228.0447791766,Null,Null,97.2911803164,Null,Null,Null,6371.5682572410,Null,Null
14,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
15,8699.4505326767,Null,Null,Null,Null,9018.1670986527,Null,Null,Null,13317.7217760975,Null,Null,Null,Null,Null,Null,Null,Null,54.3714849334,7727.0559208140,Null,Null,12207.0278147345,Null,Null,Null,Null,Null,Null,1467.9646162168
16,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
17,Null,Null,14177.8848527569,Null,Null,Null,18.9402704236,Null,Null,Null,Null,Null,8966.2031476637,Null,Null,Null,Null,Null,Null,4017.5615846196,Null,3133.1179558716,Null,Null,Null,Null,Null,Null,Null,Null
