PointID,Region_0,Region_1,Region_2
0,5435.0671728152,3896.7720225951,6720.6101531656
1,0,0,0
2,5038.5623480108,7402.9066265955,3375.6833327925
3,0,0,0
4,693.9971243941,8477.6338478844,6203.2380703307
5,0,0,0
6,55.3137676764,8511.1109373060,5302.3267808082
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,3406.2745250084,7731.4166714878,2406.0448408059
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,9610.2050713812,6183.5411478090,6026.3860520011
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0.0000000000,0,0
32,0,0.0000000000,0
33,0,0,0
34,0,0,0
35,0,0,0.0000000000
36,0,0,0
