PointID,Region_0,Region_1,Region_2
0,1141.8881752537,223.5516137038,6985.8158683898
1,0,0,0
2,0,0,0
3,0,0,0
4,693.9971243941,7481.6640004580,6244.0856274468
5,0,0,0
6,55.3137676764,7502.3965719806,5224.1871461210
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,3491.9424824241,7009.3485192194,2949.2048033203
12,3109.5198116794,6813.0801099379,1732.0746759261
13,0,0,0
14,0,0,0
15,0,0,0
16,2769.7977082177,9237.6555533900,507.6110098566
17,0,0,0
18,4295.3956674602,1011.5334953284,6199.6284344243
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0.0000000000,0,0
32,0,0.0000000000,0
33,0,0,0
34,0,0,0
35,0,0,0.0000000000
36,0,0,0
