PointID,Region_0,Region_1,Region_2
0,0,0,0
1,0,0,0
2,8278.2950578177,2317.6354584975,4232.8915197488
3,0,0,0
4,693.9971243941,7740.5474034119,8579.1251282386
5,0,0,0
6,395.7656911376,7486.0267318949,7657.2455448038
7,0,0,0
8,0,0,0
9,0,0,0
10,5553.4958473941,2090.9495838648,3495.4187753683
11,0,0,0
12,0,0,0
13,8421.1513164371,651.0514922437,8494.6024100801
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,12267.6841284914,996.3582075762,6479.6484500641
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,10986.7899517486,3129.1978585025,5384.2456764356
29,0,0,0
30,0,0,0
31,0.0000000000,0,0
32,0,0.0000000000,0
33,0,0,0
34,0,0,0
35,0,0,0.0000000000
36,0,0,0
