PointID,Region_0,Region_1,Region_2
0,5764.4404417610,2217.9066208906,11445.2780145846
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,2760.9111094059,6116.8020734687,8629.8694701513
7,0,0,0
8,0,0,0
9,866.3907873196,3081.3382524500,6427.5335372544
10,4690.6636140838,2743.4183293761,6591.1327185541
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,9572.0032669681,1344.9079400413,12043.3347578173
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0.0000000000,0,0
32,0,0.0000000000,0
33,0,0,0
34,0,0,0
35,0,0,0.0000000000
36,0,0,0
