PointID,Region_0,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16,Region_17,Region_18,Region_19,Region_20,Region_21,Region_22,Region_23,Region_24,Region_25,Region_26,Region_27,Region_28,Region_29
0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
1,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
2,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
3,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
4,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
5,Null,Null,Null,Null,Null,Null,Null,5394.8437183690,Null,Null,7544.7684510302,Null,Null,Null,Null,Null,Null,Null,Null,Null,7345.7772414718,Null,Null,2132.8462219791,Null,Null,Null,8856.6066359746,Null,Null
6,12180.4786725884,Null,Null,Null,Null,Null,Null,6998.4308003750,Null,Null,7565.1519226859,Null,Null,Null,Null,Null,Null,Null,Null,Null,7124.8159609815,Null,Null,147.4601901040,Null,Null,Null,6783.7613271466,Null,Null
7,11277.4996804668,Null,Null,Null,Null,Null,Null,9123.5291888499,Null,Null,6557.2620784355,Null,Null,Null,Null,Null,Null,Null,Null,Null,8579.6263415487,Null,Null,269.2011739929,Null,Null,Null,4711.9991967996,Null,Null
8,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
9,10994.2601395317,Null,Null,Null,Null,Null,Null,7283.1358928225,Null,Null,8583.0089771034,Null,Null,Null,Null,Null,Null,Null,Null,Null,6338.7182799921,Null,Null,468.8908101647,Null,Null,Null,6457.2071483555,Null,Null
10,Null,Null,Null,Null,Null,Null,Null,7103.7212730211,Null,Null,5134.9590412209,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,2023.1342811768,Null,Null,Null,8629.4299804651,Null,Null
11,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
12,Null,Null,13833.2758437272,Null,Null,1402.9685953196,Null,Null,Null,Null,Null,Null,Null,Null,Null,1564.1194937154,Null,Null,Null,Null,Null,Null,13703.4308494123,Null,Null,Null,Null,Null,Null,Null
13,10114.0509136277,Null,Null,Null,Null,Null,Null,9629.5527316006,Null,Null,7256.1688427722,Null,Null,Null,Null,Null,Null,Null,Null,Null,8370.0282364837,Null,Null,23.5304693275,Null,Null,Null,4063.6089129403,Null,Null
14,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
15,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
16,Null,Null,14999.6574496618,Null,Null,Null,3422.0705810492,Null,Null,Null,Null,Null,6431.2025535520,Null,Null,Null,Null,Null,9951.2540559120,0.3676669077,Null,8582.4178289238,Null,Null,Null,Null,Null,Null,Null,Null
17,Null,Null,15367.0154649557,Null,Null,Null,169.3583031070,Null,Null,Null,Null,Null,9183.6935592446,Null,Null,Null,Null,Null,Null,4203.1168766398,Null,3566.3647617066,Null,Null,Null,Null,Null,Null,Null,Null
18,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
19,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
20,10219.3366773364,Null,Null,Null,Null,7370.3955670401,Null,Null,Null,16375.4007153626,Null,Null,9131.9788114557,Null,Null,16358.5168618950,Null,Null,37.2071942801,9355.1411108665,Null,Null,8738.6271762731,Null,Null,Null,Null,Null,Null,6862.2810591292
21,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
22,Null,Null,13677.8742246474,Null,Null,Null,18.6665062327,Null,Null,Null,Null,Null,9566.5428959214,Null,Null,Null,Null,Null,Null,7534.9011272438,Null,965.5778868944,Null,Null,Null,Null,Null,Null,Null,Null
