PointID,Region_0,Region_1,Region_2
0,3697.6324054683,2095.6195718229,4900.3779517911
1,NaN,NaN,NaN
2,NaN,NaN,NaN
3,2540.5548899595,8072.6917101958,2454.8628505507
4,693.9971243941,6001.9812928647,4817.8378198333
5,NaN,NaN,NaN
6,55.3137676764,5825.8771828700,4016.7097066307
7,NaN,NaN,NaN
8,NaN,NaN,NaN
9,247.7844450570,2787.1891502834,1432.9949632156
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,1376.7372951163,4285.0857698015,24.6466216732
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,6182.9751486186,2491.7026992931,5318.0930169790
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,5875.8454964314,1362.1661921393,6042.5226304052
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,3142.6164804329,3077.8305255477,3962.3176228154
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
