PointID,Region_0,Region_1,Region_2
0,5764.4404417610,3896.7720225951,8624.9356265864
1,NaN,NaN,NaN
2,7468.6227832552,7402.9066265955,4232.8915197488
3,NaN,NaN,NaN
4,NaN,NaN,NaN
5,NaN,NaN,NaN
6,2760.9111094059,8511.1109373060,7657.2455448038
7,NaN,NaN,NaN
8,NaN,NaN,NaN
9,866.3907873196,5680.5074668524,4920.8381707682
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,NaN,NaN,NaN
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
