PointID,Region_0,Region_1,Region_2
0,2997.7786184890,2095.6195718229,5249.3601093408
1,NaN,NaN,NaN
2,NaN,NaN,NaN
3,NaN,NaN,NaN
4,513.4361406780,6001.9812928647,5897.3568201481
5,251.2282844456,6248.8643435075,5485.1914619240
6,14.0154008730,5825.8771828700,5150.4077233680
7,1797.8093005238,4491.7637155152,289.8722354681
8,NaN,NaN,NaN
9,NaN,NaN,NaN
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,NaN,NaN,NaN
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,5605.9791038485,1362.1661921393,6042.5226304052
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,5193.8834434697,3077.8305255477,4559.7739971787
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
