PointID,Region_0,Region_1,Region_2
0,3225.0357365346,2095.6195718229,5249.3601093408
1,NaN,NaN,NaN
2,NaN,NaN,NaN
3,NaN,NaN,NaN
4,693.9971243941,6001.9812928647,5897.3568201481
5,NaN,NaN,NaN
6,248.1282731613,5825.8771828700,5150.4077233680
7,2045.2594031393,4491.7637155152,289.8722354681
8,NaN,NaN,NaN
9,0.3343424415,2787.1891502834,2116.4069968204
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,NaN,NaN,NaN
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,5605.9791038485,1362.1661921393,6042.5226304052
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,4327.8269985915,3077.8305255477,4559.7739971787
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
