PointID,Region_0,Region_1,Region_2
0,5764.4404417610,3137.3077861071,8683.7443542075
1,NaN,NaN,NaN
2,NaN,NaN,NaN
3,NaN,NaN,NaN
4,595.7559621102,8477.6338478844,6417.8460932907
5,251.2282844456,8948.0348282849,5646.3421580371
6,96.3352223052,8511.1109373060,5417.7425191994
7,NaN,NaN,NaN
8,NaN,NaN,NaN
9,22.0640755861,5680.5074668524,3223.3047183789
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,2561.9478132749,7731.4166714878,3263.2530277622
13,7876.9747613025,121.0207023489,9516.7519839168
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
