PointID,Region_0,Region_1,Region_2
0,5435.0671728152,3896.7720225951,6720.6101531656
1,NaN,NaN,NaN
2,5038.5623480108,7402.9066265955,3375.6833327925
3,NaN,NaN,NaN
4,693.9971243941,8477.6338478844,6203.2380703307
5,NaN,NaN,NaN
6,55.3137676764,8511.1109373060,5302.3267808082
7,NaN,NaN,NaN
8,NaN,NaN,NaN
9,NaN,NaN,NaN
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,3406.2745250084,7731.4166714878,2406.0448408059
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,9610.2050713812,6183.5411478090,6026.3860520011
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
