PointID,Region_0,Region_1,Region_2
0,3962.9096927348,3896.7720225951,9630.1828861205
1,1853.8940093942,3749.8838151041,7524.5674251808
2,NaN,NaN,NaN
3,NaN,NaN,NaN
4,278.8871873947,8477.6338478844,7823.4253154748
5,251.2282844456,8948.0348282849,7053.9545449590
6,0.1493583963,8511.1109373060,6826.0252134218
7,4777.9834926547,8003.1706225175,1926.0360671995
8,NaN,NaN,NaN
9,NaN,NaN,NaN
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,NaN,NaN,NaN
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,NaN,NaN,NaN
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
