PointID,Region_0,Region_1,Region_2
0,NaN,NaN,NaN
1,NaN,NaN,NaN
2,NaN,NaN,NaN
3,NaN,NaN,NaN
4,693.9971243941,8082.8440730946,5450.6481498896
5,NaN,NaN,NaN
6,55.3137676764,7789.0672949439,4418.7760888727
7,NaN,NaN,NaN
8,1073.6630533752,7501.1653041858,888.8366412034
9,NaN,NaN,NaN
10,3321.2296352177,4873.3345122805,4398.1276310643
11,NaN,NaN,NaN
12,3406.2745250084,5384.5913515172,868.2596103493
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,NaN,NaN,NaN
16,2769.7977082177,7360.6498763277,140.9517008970
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,NaN,NaN
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
