PointID,Region_0,Region_1,Region_2
0,5764.4404417610,3896.7720225951,8224.1906672326
1,NaN,NaN,NaN
2,6800.4985570561,7402.9066265955,4221.5483839229
3,NaN,NaN,NaN
4,682.6663302857,8477.6338478844,7660.3229187082
5,251.2282844456,8948.0348282849,6959.7464865956
6,183.2455904807,8511.1109373060,6718.6484280389
7,NaN,NaN,NaN
8,NaN,NaN,NaN
9,435.0783473940,5680.5074668524,4234.7026917013
10,NaN,NaN,NaN
11,NaN,NaN,NaN
12,NaN,NaN,NaN
13,NaN,NaN,NaN
14,NaN,NaN,NaN
15,1046.0479080149,8940.1160647616,4747.7280619054
16,4342.7744827247,10111.1117550752,1252.6527535431
17,NaN,NaN,NaN
18,NaN,NaN,NaN
19,NaN,NaN,NaN
20,NaN,NaN,NaN
21,NaN,NaN,NaN
22,NaN,NaN,NaN
23,NaN,NaN,NaN
24,NaN,NaN,NaN
25,NaN,NaN,NaN
26,NaN,NaN,NaN
27,NaN,NaN,NaN
28,NaN,NaN,NaN
29,NaN,NaN,NaN
30,NaN,NaN,NaN
31,0.0000000000,5501.5818286740,5396.2593420559
32,NaN,0.0000000000,NaN
33,NaN,NaN,NaN
34,NaN,NaN,NaN
35,NaN,NaN,0.0000000000
36,NaN,NaN,NaN
