InstanceName,NumUnits,NumRegions,RSD,r,gamma,Scenarios,UseD1,Delta1,Delta2,UseJointChance,UseExactMethod,UseImprovedModel,AvgDistMethod,AvgDistMean,Runtime(s),Objective,OutOfSamplePerformance,SolveSuccess,StatusCode,CutIterations,FailureStage
GG20-3-1.dat,20,3,0.125,0.5,0.4,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.150,3690.7328,1.0000,true,-1,4,0
GG20-3-1.dat,20,3,0.125,0.5,0.3,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.122,3690.7328,1.0000,true,-1,4,0
GG20-3-1.dat,20,3,0.125,0.5,0.2,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.124,3690.7328,1.0000,true,-1,4,0
GG20-3-1.dat,20,3,0.125,0.5,0.1,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.094,3690.7328,1.0000,true,-1,4,0
GG20-3-1.dat,20,3,0.125,0.4,0.4,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.100,3884.9767,1.0000,true,-1,6,0
GG20-3-1.dat,20,3,0.125,0.4,0.3,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.102,3884.9767,1.0000,true,-1,6,0
GG20-3-1.dat,20,3,0.125,0.4,0.2,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.091,3884.9767,1.0000,true,-1,6,0
GG20-3-1.dat,20,3,0.125,0.4,0.1,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.096,3884.9767,1.0000,true,-1,6,0
GG20-3-1.dat,20,3,0.125,0.3,0.4,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.089,3884.9767,0.9936,true,-1,6,0
GG20-3-1.dat,20,3,0.125,0.3,0.3,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.108,3884.9767,0.9936,true,-1,6,0
GG20-3-1.dat,20,3,0.125,0.3,0.2,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.103,3884.9767,0.9936,true,-1,6,0
GG20-3-1.dat,20,3,0.125,0.3,0.1,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.716,4184.0750,1.0000,true,-1,50,0
GG20-3-1.dat,20,3,0.250,0.5,0.4,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.170,3690.7328,0.9666,true,-1,4,0
GG20-3-1.dat,20,3,0.250,0.5,0.3,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.161,3690.7328,0.9666,true,-1,4,0
GG20-3-1.dat,20,3,0.250,0.5,0.2,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.182,3884.9767,1.0000,true,-1,6,0
GG20-3-1.dat,20,3,0.250,0.5,0.1,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.418,4109.9618,1.0000,true,-1,8,0
GG20-3-1.dat,20,3,0.250,0.4,0.4,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.189,3884.9767,0.9940,true,-1,6,0
GG20-3-1.dat,20,3,0.250,0.4,0.3,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.182,3884.9767,0.9940,true,-1,6,0
GG20-3-1.dat,20,3,0.250,0.4,0.2,1000,true,0.00,0.00,false,true,false,3,-1.0000,0.186,3884.9767,0.9940,true,-1,6,0
